


as-block:       AS8192 - AS8523
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:23Z
last-modified:  2018-11-22T15:27:23Z
source:         RIPE



aut-num:        AS8409
as-name:        IITP-AS
org:            ORG-IR13-RIPE
import:         from AS28917 accept ANY
import:         from AS3058 accept ANY
export:         to AS28917 announce AS8409
export:         to AS3058 announce AS8409
admin-c:        IITP-RIPE
tech-c:         IITP-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IITP-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2020-11-16T17:52:35Z
source:         RIPE # Filtered
sponsoring-org: ORG-CR1-RIPE

organisation:   ORG-IR13-RIPE
org-name:       Institute for Information Transmission Problems of the Russian Academy of Sciences of A.A. Kharkevich
country:        RU
descr:          IITP RAS
org-type:       OTHER
address:        19, build.1, Bolshoy Karetny lane
address:        Moscow 127051
address:        Russia
abuse-c:        AC32922-RIPE
phone:          +7 495 6997369
admin-c:        AC27323-RIPE
tech-c:         AC27323-RIPE
mnt-ref:        IITP-MNT
mnt-by:         IITP-MNT
created:        2015-08-13T09:52:17Z
last-modified:  2022-12-01T17:15:27Z
source:         RIPE # Filtered

role:           IITP NOC
address:        Institute for Information Transmission Problems (IITP of RAS), 19, build.1, Bolshoy Karetny lane, 127051, Moscow, Russia
phone:          +7 495 6997369
fax-no:         +7 495 6500579
mnt-by:         IITP-MNT
admin-c:        AC27323-RIPE
tech-c:         AC27323-RIPE
nic-hdl:        IITP-RIPE
created:        2004-05-18T14:13:37Z
last-modified:  2015-08-14T09:42:55Z
source:         RIPE # Filtered



