aut-num:        as41109
as-name:        TELEMEDNET
descr:          TELEMEDNET - net of Center Children Telemedicin in Moscow
org:            ORG-CoCT2-RIPE
import:         from AS204941 accept ANY
import:         from AS205460 accept ANY
export:         to AS204941 announce AS41109
export:         to AS205460 announce AS41109
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RU-TELEMEDNET-MNT
created:        2006-06-15T11:56:29Z
last-modified:  2025-12-25T01:48:29Z
source:         RIPE

as-num:         AS41109
country:        RU
as-name:        TELEMEDNET Center of Children Telemedicin and new information technologis
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null
as-num:         AS41109
country:        RU
as-name:        null

organisation:   ORG-COCT2-RIPE
org-name:       Center of Children Telemedicin and new information technologis
country:        RU
org-type:       LIR
address:        Dummy address for ORG-COCT2-RIPE
e-mail:         unread@ripe.net
abuse-c:        RC14282-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RU-TELEMEDNET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RU-TELEMEDNET-MNT
created:        2006-05-29T11:10:53Z
last-modified:  2025-12-25T01:41:55Z
source:         RIPE


