


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209955
as-name:        UI
org:            ORG-UL172-RIPE
import:         from AS20485 accept ANY
export:         to AS20485 announce AS209955
import:         from AS8997 accept ANY
export:         to AS8997 announce AS209955
admin-c:        SH14565-RIPE
tech-c:         SH14565-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-usinsk-inform-1-mnt
created:        2018-11-02T12:56:48Z
last-modified:  2018-11-02T12:56:48Z
source:         RIPE

organisation:   ORG-UL172-RIPE
org-name:       USINSK-INFORM LLC
country:        RU
org-type:       LIR
address:        38 Neftyanikov Str.
address:        169711
address:        Usinsk
address:        RUSSIAN FEDERATION
phone:          +78214442212
admin-c:        SH14565-RIPE
tech-c:         SH14565-RIPE
abuse-c:        AR48064-RIPE
mnt-ref:        ru-usinsk-inform-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-usinsk-inform-1-mnt
created:        2018-08-31T07:27:43Z
last-modified:  2020-12-16T12:24:39Z
source:         RIPE # Filtered

person:         Sergej Hasanov
address:        38 Neftyanikov Str.
address:        169711
address:        Usinsk
address:        RUSSIAN FEDERATION
phone:          +78214442212
nic-hdl:        SH14565-RIPE
mnt-by:         ru-usinsk-inform-1-mnt
created:        2018-08-31T07:27:42Z
last-modified:  2018-08-31T07:27:43Z
source:         RIPE



