


as-block:       AS3154 - AS3207
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:19Z
last-modified:  2018-11-22T15:27:19Z
source:         RIPE



aut-num:        AS3181
as-name:        ASN-MATRIXMOBILE
org:            ORG-MTL64-RIPE
import:         from AS25227 action pref=100; accept ANY
import:         from AS13002 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
import:         from AS61327 action pref=100; accept ANY
export:         to AS25227 announce AS-MATRIXMOBILE
export:         to AS13002 announce AS-MATRIXMOBILE
export:         to AS20485 announce AS-MATRIXMOBILE
export:         to AS61327 announce AS-MATRIXMOBILE
admin-c:        MTN56-RIPE
tech-c:         MTN56-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-matrix-telecom-1-MNT
mnt-by:         MNT-MATRIXMOBILE-RU
created:        2012-04-27T09:02:20Z
last-modified:  2021-11-03T09:54:46Z
source:         RIPE # Filtered

organisation:   ORG-MTL64-RIPE
org-name:       MATRIX TELECOM LLC
country:        RU
org-type:       LIR
address:        1 building 15, Skladochnaya str.
address:        127018
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959167272
admin-c:        MTN56-RIPE
tech-c:         MTN56-RIPE
abuse-c:        AR65911-RIPE
mnt-ref:        lir-ru-matrix-telecom-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2021-10-27T11:06:29Z
last-modified:  2021-10-27T11:06:29Z
source:         RIPE # Filtered

role:           MATRIX TELECOM NOC
address:        RUSSIAN FEDERATION
address:        Moscow
address:        127018
address:        1 building 15, Skladochnaya str.
phone:          +74959167272
nic-hdl:        MTN56-RIPE
mnt-by:         lir-ru-matrix-telecom-1-MNT
created:        2021-10-27T11:06:28Z
last-modified:  2021-10-27T11:06:29Z
source:         RIPE # Filtered



