


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS212410
as-name:        VTBF-AS
org:            ORG-VFL4-RIPE
import:         from AS2854 accept ANY
export:         to AS2854 announce AS212410
import:         from AS3216 accept ANY
export:         to AS3216 announce AS212410
admin-c:        AB41172-RIPE
tech-c:         AB41172-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
created:        2020-11-05T10:47:44Z
last-modified:  2020-11-16T17:56:18Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-VFL4-RIPE
org-name:       VTB Factoring Ltd
country:        RU
org-type:       OTHER
address:        10, Presnenskaya emb., Moscow, 123112
abuse-c:        ACRO36499-RIPE
mnt-ref:        ROSPRINT-NCC
mnt-by:         ROSPRINT-NCC
created:        2020-11-03T06:38:35Z
last-modified:  2022-12-01T17:29:36Z
source:         RIPE # Filtered

person:         Aleksey Belorusov
address:        10, Presnenskaya emb.
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
address:        Russia
phone:          + 7 495 7833534
nic-hdl:        AB41172-RIPE
mnt-by:         ROSPRINT-NCC
created:        2020-10-13T09:58:15Z
last-modified:  2020-10-13T09:58:15Z
source:         RIPE # Filtered



