% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS24802 - AS24834'

as-block:       AS24802 - AS24834
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:29Z
last-modified:  2018-11-22T15:27:29Z
source:         RIPE

% Information related to 'AS24832'

% Abuse contact for 'AS24832' is 'abuse@naukanet.ru'

aut-num:        AS24832
as-name:        TCU-COM-AS
descr:          TCU Com is an ISP company. The main business directions are:
descr:          ISP, information service, advertizing. The company offers
descr:          Internet access, both leased lines and dialup.
descr:          Moscow, Russia
org:            ORG-NA41-RIPE
import:         from AS3216 action pref=100; accept ANY
import:         from AS8732 action pref=100; accept ANY
import:         from AS12979 action pref=100; accept ANY
import:         from AS12389 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS3216 announce AS-TCUCOM
export:         to AS8732 announce AS-TCUCOM
export:         to AS12389 announce AS-TCUCOM
export:         to AS12979 announce ANY
export:         to AS20485 announce AS-TCUCOM
default:        to AS3216 action pref=101; networks ANY
admin-c:        ANC-RIPE
tech-c:         ANC-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NAUKANET-MNT
created:        2002-04-16T10:17:05Z
last-modified:  2022-12-21T15:59:17Z
source:         RIPE

organisation:   ORG-NA41-RIPE
org-name:       LLC "Nauka-Svyaz"
country:        RU
org-type:       LIR
address:        38A (building 15), 2-nd Khutorskaya street
address:        127287
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955029092
phone:          +74959336725
fax-no:         +74959373412
admin-c:        NTnN1-RIPE
admin-c:        AB41990-RIPE
abuse-c:        NAT48-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        NAUKANET-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         NAUKANET-MNT
created:        2004-04-17T11:55:46Z
last-modified:  2022-12-28T13:30:36Z
source:         RIPE # Filtered

role:           A2 Network Coordinators
address:        9-5, Ostrovitianova st.
address:        117869, Moscow, Russia
phone:          +7 495 937 3173
admin-c:        NP1214-RIPE
tech-c:         AA6978-RIPE
nic-hdl:        ANC-RIPE
mnt-by:         MNT-A2
created:        2008-07-15T13:47:40Z
last-modified:  2008-07-15T14:25:01Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (BUSA)


