


as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE



aut-num:        AS206968
as-name:        ROSSETI-AS
org:            ORG-FSK1-RIPE
import:         from AS29226 accept ANY
export:         to AS29226 announce AS206968
import:         from AS12389 accept ANY
export:         to AS12389 announce AS206968
import:         from AS57724 accept ANY
export:         to AS57724 announce AS206968
import:         from AS3312 accept ANY
export:         to AS3312 announce AS206968
admin-c:        MTEL1-RIPE
tech-c:         MTEL1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MASTERTEL-MNT
created:        2016-09-29T12:12:36Z
last-modified:  2024-04-01T10:04:03Z
source:         RIPE
sponsoring-org: ORG-JM2-RIPE

organisation:   ORG-FSK1-RIPE
org-name:       PJSC Rosseti
country:        RU
org-type:       OTHER
address:        5A, Academik Tchelomey street,
address:        117630, Moscow, Russia
phone:          +7 495 7109647
fax-no:         +7 495 7109155
abuse-c:        AC30804-RIPE
admin-c:        DLL12-RIPE
tech-c:         SVC4-RIPE
mnt-ref:        EESNET-MNT
mnt-by:         EESNET-MNT
created:        2007-02-27T15:07:57Z
last-modified:  2023-04-21T06:21:43Z
source:         RIPE # Filtered

role:           Mastertel Admins
address:        Mastertel CJSC
address:        89 Krasnobogatyrskaya st.
address:        Moscow Russia
phone:          +7 495 787 0777
fax-no:         +7 495 787 0788
remarks:        =======================================================
remarks:        Mastertel NOC contacts:
remarks:        -------------------------------------------------------
remarks:        NOC engineers available 24x7
remarks:        -------------------------------------------------------
remarks:        Routing issues: noc@mastertel.ru
remarks:        Peering issues: peering@mastertel.ru
remarks:        Abuse and security issues: abuse@mastertel.ru
remarks:        Mail issues: postmaster@mastertel.ru
remarks:        Customer support: support@mastertel.ru
remarks:        VoIP issues: voice@mastertel.ru
remarks:        =======================================================
admin-c:        AT1192-RIPE
tech-c:         AT1192-RIPE
tech-c:         AS28826-RIPE
tech-c:         DG13176-RIPE
tech-c:         KL4372-RIPE
nic-hdl:        MTEL1-RIPE
mnt-by:         MASTERTEL-MNT
created:        2003-03-17T10:47:40Z
last-modified:  2023-08-08T13:53:51Z
source:         RIPE # Filtered



