aut-num:        as15468
org:            ORG-JR8-RIPE
as-name:        KLGELECS-AS
descr:          PJSC "Rostelecom". Kaluga branch
import:         from AS44237 action pref=50; accept ANY
export:         to AS44237 announce AS-KLGELECS
default:        to AS44237 action pref=50;
admin-c:        DUMY-RIPE
tech-c:         DUMY-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSTELECOM-MNT
created:        1970-01-01T00:00:00Z
last-modified:  2025-04-15T10:50:47Z
source:         RIPE

as-num:         AS15468
country:        RU
as-name:        KLGELECS-AS PJSC Rostelecom
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null
as-num:         AS15468
country:        RU
as-name:        null

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        Dummy address for ORG-JR8-RIPE
e-mail:         unread@ripe.net
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE


