


as-block:       AS51857 - AS52209
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-12T14:34:06Z
last-modified:  2024-12-12T14:34:06Z
source:         RIPE



aut-num:        AS51991
as-name:        TELE-MAG-AS
org:            ORG-TL190-RIPE
import:         from AS44895 accept ANY
import:         from AS12389 accept ANY
export:         to AS44895 announce AS51991
export:         to AS12389 announce AS51991
admin-c:        AVA131-RIPE
tech-c:         AVA131-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-TELE-MAG
created:        2010-12-10T13:52:10Z
last-modified:  2025-02-26T02:53:00Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TL190-RIPE
org-name:       Tele-Mag Ltd.
country:        RU
org-type:       OTHER
address:        Russia, 391160, Ryazan region, Pronsk district, Novomichurinsk, Stroiteley st., 12/4
abuse-c:        AR19696-RIPE
mnt-ref:        MNT-TELE-MAG
mnt-by:         MNT-TELE-MAG
created:        2010-11-25T20:59:26Z
last-modified:  2022-12-01T16:55:33Z
source:         RIPE # Filtered

person:         Alexey V. Amelkin
address:        Russia, 391160, Ryazan region, Pronsk district, Novomichurinsk, Stroiteley st., 12/4
phone:          +74914143999
nic-hdl:        AVA131-RIPE
mnt-by:         MNT-TELE-MAG
created:        2010-11-25T20:59:21Z
last-modified:  2010-11-25T20:59:21Z
source:         RIPE



