


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS210331
as-name:        AS210331
org:            ORG-VA33491-RIPE
sponsoring-org: ORG-MITA10-RIPE
import:         from AS48678 accept ANY
export:         to AS48678 announce AS210331
admin-c:        VA38307-RIPE
tech-c:         VA38307-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VERIBLE-MNT
created:        2025-04-16T13:06:28Z
last-modified:  2025-04-16T15:50:23Z
source:         RIPE

organisation:   ORG-VA33491-RIPE
org-name:       FIRAT SENEM
descr:          trading as VERIBLE TELEKOM VE BILISIM TEKNOLOJILERI
org-type:       OTHER
address:        59 Nolu Kooperatif 1710.cadde no:5 Inonu mahallesi Batikent / Ankara
country:        TR
abuse-c:        VA38307-RIPE
mnt-ref:        VERIBLE-MNT
mnt-by:         VERIBLE-MNT
created:        2025-03-20T08:58:55Z
last-modified:  2025-04-15T12:33:42Z
source:         RIPE # Filtered

role:           VERIBLE TELEKOM VE BILISIM TEKNOLOJILERI
address:        59 Nolu Kooperatif 1710.cadde no:5 Inonu mahallesi Batikent / Ankara
abuse-mailbox:  firatsenem06@gmail.com
nic-hdl:        VA38307-RIPE
mnt-by:         VERIBLE-MNT
created:        2025-03-20T08:57:05Z
last-modified:  2025-03-20T09:01:01Z
source:         RIPE # Filtered



