


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48470
as-name:        JSCMTUKRISTALL-AS
org:            ORG-JSCM4-RIPE
import:         from AS9002 accept ANY
export:         to AS9002 announce AS48470
import:         from AS3216 accept ANY
export:         to AS3216 announce AS48470
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48470
import:         from AS9049 accept ANY
export:         to AS9049 announce AS48470
admin-c:        KKK122-RIPE
tech-c:         KKK122-RIPE
status:         ASSIGNED
mnt-by:         BRTC-mnt
mnt-by:         RIPE-NCC-END-MNT
created:        2008-12-01T08:46:15Z
last-modified:  2019-02-28T04:10:43Z
source:         RIPE # Filtered
sponsoring-org: ORG-BL69-RIPE

organisation:   ORG-JSCM4-RIPE
org-name:       Joint Stock Company MTU Kristall
country:        RU
org-type:       Other
address:        Komsomolskaya St. 122b
address:        Ufa, 450096
address:        Russian Federation
admin-c:        KKK122-ripe
phone:          + 7 347 237 43 60
fax-no:         +7 347 237 36 96
abuse-c:        AR25787-RIPE
mnt-ref:        BRTC-mnt
mnt-by:         BRTC-mnt
created:        2008-10-30T11:15:56Z
last-modified:  2022-12-01T16:32:58Z
source:         RIPE # Filtered

person:         Kokushev K. Konstantin
address:        Komsomolskaya St. 122b
address:        Ufa, 450096
address:        Russian Federation
phone:          + 7 347 237 43 60
fax-no:         +7 347 237 36 96
nic-hdl:        KKK122-RIPE
mnt-by:         BRTC-mnt
created:        2008-10-30T11:21:29Z
last-modified:  2008-10-30T11:21:29Z
source:         RIPE



