


as-block:       AS51357 - AS52223
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2021-12-09T08:21:17Z
last-modified:  2021-12-09T08:21:17Z
source:         RIPE



aut-num:        AS51977
as-name:        ROSGEOLFOND-AS
org:            ORG-FR46-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS51977
import:         from AS50299 accept ANY
export:         to AS50299 announce AS51977
admin-c:        RFGF1-RIPE
tech-c:         RFGF1-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
sponsoring-org: ORG-IL432-RIPE
status:         ASSIGNED
created:        2018-12-18T09:00:12Z
last-modified:  2021-10-25T06:26:31Z
source:         RIPE

organisation:   ORG-FR46-RIPE
org-name:       FGBU ROSGEOLFOND
country:        RU
org-type:       OTHER
address:        FGBU ROSGEOLFOND
address:        ul. 3-ya Magistralnaya, d. 38
address:        123007 Moscow
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-12-13T07:44:18Z
last-modified:  2022-12-01T16:26:26Z
source:         RIPE # Filtered

role:           ROSGEOLFOND
address:        ul. 3-ya Magistralnaya, d. 38
address:        123007 Moscow
address:        Russian Federation
abuse-mailbox:  helpdesk@rfgf.ru
phone:          +7 499 2595215
nic-hdl:        RFGF1-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-09-18T20:35:23Z
last-modified:  2020-09-18T20:35:23Z
source:         RIPE # Filtered



