


as-block:       AS38912 - AS39599
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-29T07:47:54Z
last-modified:  2023-08-29T07:47:54Z
source:         RIPE



aut-num:        AS39510
as-name:        BANKRBK-AS
org:            ORG-BRJ2-RIPE
import:         from AS9198 accept ANY
export:         to AS9198 announce AS39510
import:         from AS35104 accept ANY
export:         to AS35104 announce AS39510
admin-c:        BR4543-RIPE
tech-c:         BR4543-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-06-07T15:15:10Z
last-modified:  2019-06-07T15:26:35Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-BRJ2-RIPE
org-name:       Bank RBK JSC
country:        KZ
org-type:       OTHER
address:        Republic Square 15
address:        050013 Almaty
address:        Kazakhstan
phone:          +7 727 3309030
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2019-05-31T17:37:20Z
last-modified:  2022-12-01T16:18:28Z
source:         RIPE # Filtered

role:           Bank RBK
address:        Republic Square 15
address:        050013 Almaty
address:        Kazakhstan
admin-c:        AM45640-RIPE
tech-c:         AM45640-RIPE
nic-hdl:        BR4543-RIPE
mnt-by:         IPADDRESS-RU
created:        2019-06-07T15:25:38Z
last-modified:  2019-06-07T15:25:38Z
source:         RIPE # Filtered



