


as-block:       AS50220 - AS50841
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-08-12T14:10:44Z
last-modified:  2024-08-12T14:10:44Z
source:         RIPE



aut-num:        AS50740
org:            ORG-DL440-RIPE
as-name:        DATA-FACTORY-AS
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DATAMAX-M
created:        2010-03-18T09:04:41Z
last-modified:  2024-05-21T17:28:29Z
source:         RIPE

organisation:   ORG-DL440-RIPE
org-name:       DATAMAX-M LLC
country:        RU
org-type:       LIR
address:        Mosfilmovskaya street, 74B, office 226, room 2
address:        119192
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79032083395
admin-c:        DA9232-RIPE
tech-c:         DA9232-RIPE
abuse-c:        AR61235-RIPE
mnt-ref:        DATAMAX-M
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2024-05-16T10:41:56Z
source:         RIPE # Filtered

role:           DATAMAX-M
address:        Osenniy bvd. 10-1-518
address:        121609
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +79036168688
nic-hdl:        DA9232-RIPE
mnt-by:         DATAMAX-M
created:        2020-10-26T17:51:45Z
last-modified:  2025-03-28T08:40:46Z
source:         RIPE # Filtered



