


as-block:       AS215130 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS216332
as-name:        cyberbyte-as
org:            ORG-APTL1-RIPE
sponsoring-org: ORG-GL535-RIPE
import:         from AS201706 accept ANY
export:         to AS201706 announce AS216332
import:         from AS43278 accept ANY
export:         to AS43278 announce AS216332
admin-c:        NA8471-RIPE
tech-c:         NA8471-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         renets-mnt
created:        2023-09-08T10:54:30Z
last-modified:  2025-02-24T08:07:41Z
source:         RIPE

organisation:   ORG-APTL1-RIPE
org-name:       Advanced Placement Technologies LLC
country:        RU
org-type:       OTHER
address:        109388, Moscow, vn.ter.g. Municipal Okrug Pechatniki, st. Gurianova, d. 75, apt. 21
abuse-c:        ACRO53990-RIPE
mnt-ref:        Renets-mnt
mnt-ref:        FREENET-MNT
mnt-by:         Renets-mnt
created:        2023-09-07T10:52:17Z
last-modified:  2024-04-05T07:37:11Z
source:         RIPE # Filtered

role:           Network
address:        109388, Moscow, vn.ter.g. Municipal Okrug Pechatniki, st. Gurianova, d. 75, apt. 21
nic-hdl:        NA8471-RIPE
mnt-by:         Renets-mnt
created:        2023-09-07T10:52:45Z
last-modified:  2024-04-05T07:37:29Z
source:         RIPE # Filtered



