% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS47104 - AS50891'

as-block:       AS47104 - AS50891
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-07-20T14:43:26Z
last-modified:  2023-07-20T14:43:26Z
source:         RIPE

% Information related to 'AS49839'

% Abuse contact for 'AS49839' is 'ip.abuse@mail.iks.ru'

aut-num:        AS49839
as-name:        INTERKAMSERVICE-AS
org:            ORG-IL570-RIPE
import:         from AS42742 accept ANY
export:         to AS42742 announce AS49839
admin-c:        VB6608-RIPE
tech-c:         VB6608-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-interkamservice-1
created:        2009-09-29T09:06:51Z
last-modified:  2021-04-14T03:55:21Z
source:         RIPE

organisation:   ORG-IL570-RIPE
org-name:       InterkamService LLC
country:        RU
org-type:       LIR
address:        pr. K. Marksa 31
address:        683031
address:        Petropavlovsk-Kamchatskiy
address:        RUSSIAN FEDERATION
phone:          +7-962-280-1600
admin-c:        VB6608-RIPE
tech-c:         VB6608-RIPE
abuse-c:        AR50987-RIPE
mnt-ref:        mnt-ru-interkamservice-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-interkamservice-1
created:        2019-02-25T09:50:26Z
last-modified:  2020-12-16T13:09:12Z
source:         RIPE # Filtered

person:         Vladimir Bobyrev
address:        pr. K. Marksa 31
address:        683031
address:        Petropavlovsk-Kamchatskiy
address:        RUSSIAN FEDERATION
phone:          +7-962-280-1600
nic-hdl:        VB6608-RIPE
mnt-by:         mnt-ru-interkamservice-1
created:        2019-02-25T09:50:25Z
last-modified:  2019-02-25T09:50:26Z
source:         RIPE

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


