


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T14:34:27Z
last-modified:  2025-02-18T14:34:27Z
source:         RIPE



aut-num:        AS211078
as-name:        ORSAVIA
org:            ORG-JRS2-RIPE
sponsoring-org: ORG-RRIf1-RIPE
import:         from AS200044 accept ANY
export:         to AS200044 announce AS211078
import:         from AS31261 accept ANY
export:         to AS31261 announce AS211078
admin-c:        ORT6-RIPE
tech-c:         ORT6-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSNIIROS-MNT
mnt-by:         ORSAVIA-MNT
created:        2021-07-02T13:10:25Z
last-modified:  2021-07-02T13:10:25Z
source:         RIPE

organisation:   ORG-JRS2-RIPE
org-name:       JSC "Online Reservation System"
country:        RU
org-type:       OTHER
address:        JSC "Online Reservation System"
address:        125299 Moscow Russia
address:        Bolshaya Akademicheskaya 5A
phone:          +74957250901
admin-c:        AAVA-RIPE
tech-c:         ANLO-RIPE
abuse-c:        ORAT2-RIPE
mnt-ref:        ROSNIIROS-MNT
mnt-by:         ORSAVIA-MNT
created:        2021-06-29T10:50:47Z
last-modified:  2022-12-01T17:16:21Z
source:         RIPE # Filtered

role:           ORS RIPE Team
org:            ORG-JRS2-RIPE
address:        JSC "Online Reservation System"
address:        125299 Moscow Russia
address:        Bolshaya Akademicheskaya 5A
phone:          +74957250901
admin-c:        AAVA-RIPE
tech-c:         ANLO-RIPE
nic-hdl:        ORT6-RIPE
remarks:        *****************************************
remarks:        Please send abuse reports to abuse@ors.aero ONLY
remarks:        Abuse reports sent to other email will be SILENTLY DISCARDED
remarks:        *****************************************
abuse-mailbox:  abuse@ors.aero
mnt-by:         ORSAVIA-MNT
created:        2021-06-29T10:39:35Z
last-modified:  2021-06-29T10:55:34Z
source:         RIPE # Filtered



