


as-block:       AS44170 - AS44569
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-01-27T15:33:09Z
last-modified:  2025-01-27T15:33:09Z
source:         RIPE



aut-num:        AS44172
as-name:        COURIER-PLUS-AS
org:            ORG-CPL3-RIPE
import:         from AS28745 action pref=100; accept ANY
import:         from AS51028 action pref=100; accept ANY
import:         from AS50952 action pref=100; accept ANY
export:         to AS28745 announce AS44172
export:         to AS51028 announce AS44172
export:         to AS50952 announce AS44172
sponsoring-org: ORG-LL38-RIPE
admin-c:        MP24228-RIPE
tech-c:         MP24228-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-COURIER-PLUS
created:        2007-11-28T12:33:14Z
last-modified:  2024-11-18T08:53:35Z
source:         RIPE # Filtered

organisation:   ORG-CPL3-RIPE
org-name:       Courier Plus Ltd.
country:        RU
org-type:       OTHER
address:        36 Karla Libknehta st., Shadrinsk, Russia
abuse-c:        AR19367-RIPE
mnt-ref:        MNT-COURIER-PLUS
mnt-by:         MNT-COURIER-PLUS
created:        2007-11-05T09:26:29Z
last-modified:  2022-12-01T16:21:00Z
source:         RIPE # Filtered

person:         Maksim Podgorbunskikh
address:        36 Karla Libknehta st., Shadrinsk, Russia
phone:          +7(35253) 9-00-00
nic-hdl:        MP24228-RIPE
mnt-by:         MNT-COURIER-PLUS
created:        2012-11-16T14:06:52Z
last-modified:  2014-12-03T09:45:39Z
source:         RIPE



