


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56888
as-name:        KRNET-AS
org:            ORG-KnL9-RIPE
import:         from AS8641 action pref=100; accept ANY
export:         to AS8641 announce AS56888
import:         from AS3216 action pref=100; accept ANY
export:         to AS3216 announce AS56888
import:         from AS49458 action pref=100; accept ANY
export:         to AS49458 announce AS56888
import:         from AS49381 action pref=100; accept ANY
export:         to AS49381 announce AS56888
import:         from AS213829 action pref=100; accept ANY
export:         to AS213829 announce AS56888
admin-c:        AAS217-RIPE
tech-c:         AAS217-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-KRNET
created:        2011-06-06T07:07:45Z
last-modified:  2025-02-13T09:47:50Z
source:         RIPE # Filtered
sponsoring-org: ORG-JI21-RIPE

organisation:   ORG-KnL9-RIPE
org-name:       Krasnogorsky networks Ltd.
country:        RU
org-type:       OTHER
address:        Office 235, Letters A (office premise, 2 floor), Gol'yevo, Moscow Oblast, 143401
geoloc:         55.799939 -37.303144
language:       RU
abuse-c:        AR23245-RIPE
mnt-ref:        MNT-KRNET
mnt-by:         MNT-KRNET
created:        2011-06-01T07:46:19Z
last-modified:  2022-12-01T16:34:08Z
source:         RIPE # Filtered

person:         Aleksei A. Sukharev
address:        Krasnogorsk city, Moscow region
phone:          +7 495 7856577
nic-hdl:        AAS217-RIPE
mnt-by:         MNT-KRNET
created:        2011-06-01T07:46:14Z
last-modified:  2016-03-23T10:47:15Z
source:         RIPE # Filtered



