


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209890
as-name:        RENAULT-AS
org:            ORG-CRR3-RIPE
import:         from AS50113 accept ANY
export:         to AS50113 announce AS209890
admin-c:        DS22373-RIPE
tech-c:         DS22373-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-RENAULT
created:        2018-11-14T11:27:19Z
last-modified:  2021-12-27T09:35:08Z
source:         RIPE
sponsoring-org: ORG-IML25-RIPE

organisation:   ORG-CRR3-RIPE
org-name:       JSC MOSCOW AUTOMOTIVE FACTORY MOSKVICH
country:        RU
org-type:       OTHER
address:        Volgogradsky av., n. 42/36, Moscow, Russian Federation
abuse-c:        ACRO19634-RIPE
mnt-ref:        MNT-RENAULT
mnt-by:         MNT-RENAULT
created:        2018-10-16T13:48:08Z
last-modified:  2022-12-01T16:21:05Z
source:         RIPE # Filtered

person:         Dmitriy Semenov
address:        42/36, Volgogradskiy Prospekt, Moscow, Russian Federation
phone:          +7 495 7754000
nic-hdl:        DS22373-RIPE
mnt-by:         MNT-RENAULT
created:        2018-11-15T11:22:21Z
last-modified:  2018-11-15T11:33:33Z
source:         RIPE



