


as-block:       AS196608 - AS197840
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS197140
as-name:        DSSV-NET
org:            ORG-RA21-RIPE
remarks:        ---------------------------
remarks:        UPLINKS
remarks:        ---------------------------
remarks:        LLC Nauka-Svyaz
import:         from AS8641 accept ANY
export:         to AS8641 announce AS-DSSV
remarks:        ---------------------------
remarks:        Comcor Uplink
import:         from AS8732 accept ANY
export:         to AS8732 announce AS-DSSV
remarks:        ---------------------------
remarks:        DiNet Uplink
import:         from AS12695 accept ANY
export:         to AS12695 announce AS-DSSV
remarks:        ---------------------------
remarks:        LLC Tsentralnaya Gorodskaya Set
import:         from AS204941 accept ANY
export:         to AS204941 announce AS-DSSV
remarks:        ---------------------------
remarks:        Cloud-IX Uplink
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-DSSV
remarks:        ---------------------------
remarks:        DOWNLINKS
remarks:        ---------------------------
remarks:        Aviatel Downlink
import:         from AS35374 accept AS-RC
export:         to AS35384 announce ANY
remarks:        ---------------------------
remarks:        MKS Downlink
import:         from AS12690 accept AS-MKSNET
export:         to AS12690 announce ANY
remarks:        ---------------------------
remarks:        VCIOM Downlink
import:         from AS204952 accept AS204952
export:         to AS204952 announce ANY
remarks:        ---------------------------
remarks:        Telenet Downlink
import:         from AS29053 accept AS29053
export:         to AS29053 announce ANY
remarks:        ---------------------------
remarks:        PEERS
remarks:        ---------------------------
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2010-06-28T13:40:57Z
last-modified:  2021-10-12T11:48:35Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           ER-Telecom ISP General Contact Role
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
nic-hdl:        ERTH3-RIPE
mnt-by:         ERTH-MAGISTR
mnt-by:         RAID-MNT
created:        2019-04-29T09:26:35Z
last-modified:  2019-04-29T09:26:35Z
source:         RIPE # Filtered

role:           ER-Telecom ISP Contact Role
address:        JSC "ER-Telecom"
address:        111, str. Shosse Kosmonavtov
address:        614000 Perm
address:        Russian Federation
phone:          +7 342 2462233
fax-no:         +7 342 2463344
abuse-mailbox:  abuse@domru.ru
remarks:        24/7 phone number: +7-342-2362233
admin-c:        AAS585-RIPE
admin-c:        SAWJ-RIPE
tech-c:         AAS585-RIPE
tech-c:         SAWJ-RIPE
nic-hdl:        RAID1-RIPE
mnt-by:         RAID-MNT
created:        2005-02-11T12:50:50Z
last-modified:  2024-07-24T09:39:40Z
source:         RIPE # Filtered



