


as-block:       AS15965 - AS16057
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:26Z
last-modified:  2018-11-22T15:27:26Z
source:         RIPE



aut-num:        AS16054
org:            ORG-JR8-RIPE
as-name:        NSOELSV-AS
descr:          PJSC "Rostelecom". Technical Team
descr:          Novosibirsk, Russia (NSOELSVZ tech-c role)
import:         from AS15508 action pref=100; accept AS15508
import:         from AS21311 action pref=100; accept AS21311
import:         from AS25549 action pref=100; accept AS25549
import:         from AS3335 action pref=100; accept AS3335
import:         from AS5387 action pref=100; accept AS5387
import:         from AS9107 action pref=100; accept AS9107
import:         from AS2854 action pref=100; accept AS2854
import:         from AS8711 action pref=100; accept AS8711
import:         from AS29175 action pref=100; accept AS29175
import:         from AS8342 action pref=100; accept ANY
import:         from AS30788 action pref=100; accept AS30788
import:         from AS30922 action pref=100; accept AS30922
import:         from AS35025 action pref=100; accept AS35025
import:         from AS12846 action pref=100; accept AS12846
import:         from AS30928 action pref=100; accept AS30928
import:         from AS31539 action pref=100; accept AS31539
import:         from AS38985 action pref=100; accept AS38985
import:         from AS39258 action pref=100; accept AS39258
import:         from AS39530 action pref=100; accept AS39530
import:         from AS39586 action pref=100; accept AS39586
import:         from AS31200 action pref=100; accept AS-RUNTK-SET
import:         from AS8691 action pref=100; accept AS-RISP
import:         from AS41440 action pref=100; accept AS41440
import:         from AS35018 action pref=100; accept AS35018
import:         from AS42408 action pref=100; accept AS42408
import:         from AS43552 action pref=100; accept AS43552
export:         to AS30788 announce ANY
export:         to AS3335 announce AS16054
export:         to AS5387 announce AS16054
export:         to AS9107 announce AS16054
export:         to AS2854 announce AS16054
export:         to AS15508 announce AS16054
export:         to AS8711 announce AS16054
export:         to AS39586 announce AS16054
export:         to AS8342 announce AS20803
export:         to AS42408 announce AS16054
export:         to AS31200 announce ANY
export:         to AS29175 announce ANY
export:         to AS25549 announce ANY
export:         to AS20803 announce ANY
export:         to AS21311 announce ANY
export:         to AS30922 announce ANY
export:         to AS35025 announce ANY
export:         to AS12846 announce ANY
export:         to AS30928 announce ANY
export:         to AS31539 announce ANY
export:         to AS38985 announce ANY
export:         to AS39258 announce ANY
export:         to AS39530 announce ANY
export:         to AS8691 announce ANY
export:         to AS41440 announce ANY
export:         to AS35018 announce ANY
export:         to AS43552 announce ANY
default:        to AS8342 action pref=100; networks ANY
admin-c:        NSOE11-RIPE
tech-c:         NSOE22-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         NSOELSV-NCC
mnt-by:         ROSTELECOM-MNT
created:        2002-06-28T11:13:00Z
last-modified:  2025-04-15T11:18:30Z
source:         RIPE

organisation:   ORG-JR8-RIPE
org-name:       PJSC Rostelecom
country:        RU
org-type:       LIR
address:        14 A, Sinopskaya nabereznaya
address:        191167
address:        S.Peterburg
address:        RUSSIAN FEDERATION
phone:          +7 499 999-82-83
fax-no:         +74999953619
admin-c:        RTNC-RIPE
admin-c:        EP6706-RIPE
admin-c:        IE1277-RIPE
admin-c:        NM7547-RIPE
admin-c:        AA728-RIPE
admin-c:        SVS153-RIPE
admin-c:        ASV77-RIPE
admin-c:        RVP-RIPE
admin-c:        VEV57-RIPE
admin-c:        TR4627-RIPE
admin-c:        TL4565-RIPE
admin-c:        DN216-RIPE
admin-c:        DA2353-RIPE
admin-c:        IS111-RIPE
admin-c:        VE128-RIPE
admin-c:        SS216-RIPE
abuse-c:        RTNC-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        ROSTELECOM-MNT
mnt-ref:        ROSNIIROS-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ROSTELECOM-MNT
created:        2005-03-22T11:11:20Z
last-modified:  2023-01-26T10:52:42Z
source:         RIPE # Filtered

role:           NSOELSVZ admin-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE11-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:58:27Z
last-modified:  2008-09-08T05:37:10Z
source:         RIPE # Filtered

role:           NSOELSVZ tech-c role
address:        JSC "Sibirtelecom"
address:        18, Ordjenikidze str.,
address:        630099,  Novosibirsk, Russia
phone:          +7 383 2 270669
fax-no:         +7 383 2 270017
admin-c:        YOL1-RIPE
admin-c:        VIK15-RIPE
tech-c:         YOL1-RIPE
tech-c:         VIK15-RIPE
nic-hdl:        NSOE22-RIPE
mnt-by:         NSOELSV-NCC
created:        2005-03-29T04:55:41Z
last-modified:  2008-09-08T05:37:11Z
source:         RIPE # Filtered



