


as-block:       AS197842 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-04T14:04:38Z
last-modified:  2024-09-04T14:04:38Z
source:         RIPE



aut-num:        AS198718
as-name:        SEVERSVJAZ-AS
org:            ORG-OS91-RIPE
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS198718
admin-c:        AR20623-RIPE
status:         ASSIGNED
mnt-by:         SEVERSVJAZ-mnt
tech-c:         AR20623-RIPE
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lidertelecom-mnt
created:        2012-07-20T05:54:19Z
last-modified:  2019-04-02T14:18:26Z
source:         RIPE # Filtered
sponsoring-org: ORG-LL38-RIPE

organisation:   ORG-OS91-RIPE
org-name:       AO SEVERSVJAZ
country:        RU
org-type:       other
address:        628634, RF, Tjumenskaja oblast' Hanty-Mansijskij avtonomnyj okrug-Jugra, Nizhnevartovskij rajon, poselok Izluchinsk , ul. Jenergetikov, dom 1
abuse-c:        AR20623-RIPE
mnt-ref:        Lidertelecom-mnt
mnt-by:         lidertelecom-mnt
created:        2012-07-02T08:06:22Z
last-modified:  2022-12-01T16:41:31Z
source:         RIPE # Filtered

role:           Abuse-C Role
nic-hdl:        AR20623-RIPE
org:            ORG-OS91-RIPE
abuse-mailbox:  ssvyaz@ssvyaz.ru
mnt-by:         lidertelecom-mnt
address:        628634, RF, Tjumenskaja oblast' Hanty-Mansijskij avtonomnyj okrug-Jugra, Nizhnevartovskij rajon, poselok Izluchinsk , ul. Jenergetikov, dom 1
created:        2014-04-14T11:27:03Z
last-modified:  2014-04-14T11:27:03Z
source:         RIPE # Filtered



