


as-block:       AS42173 - AS42381
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42219
as-name:        CITYCALL-AS
remarks:        --- DATALINE UPSTREAM ---
import:         from AS49063 action pref=100; accept { 0.0.0.0/0 }
export:         to AS49063 announce AS42219
org:            ORG-KCCL1-RIPE
admin-c:        CCSU1-RIPE
tech-c:         CCSU1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CCSU-MNT
created:        2007-01-16T14:32:30Z
last-modified:  2020-11-16T18:00:07Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-KCCL1-RIPE
org-name:       KC City Call Ltd.
country:        RU
org-type:       OTHER
address:        620075, Russia, Ekaterinburg, Mamina-Sibiryaka str. 101, office 10.3
abuse-c:        ACRO1313-RIPE
mnt-ref:        CCSU-MNT
mnt-by:         vissado-mnt
created:        2016-10-20T11:40:53Z
last-modified:  2022-12-01T16:33:29Z
source:         RIPE # Filtered

person:         CityCall Support
address:        off. 10.1 - 10.3 Mamina-Sibiryaka 101 620075 Yekaterinburg Russia
phone:          +7 800 500 2330
nic-hdl:        CCSU1-RIPE
mnt-by:         CCSU-MNT
created:        2014-11-21T17:46:24Z
last-modified:  2016-10-12T06:10:06Z
source:         RIPE # Filtered



