% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS208189 - AS216475'

as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE

% Information related to 'AS212667'

% Abuse contact for 'AS212667' is 'abuse@3nt.com'

aut-num:        AS212667
as-name:        ISPIRIA-AS
org:            ORG-RL441-RIPE
import:         from AS57724 accept ANY
export:         to AS57724 announce AS212667
import:         from AS12722 accept ANY
export:         to AS12722 announce AS212667
admin-c:        TNTS-RIPE
tech-c:         TNTS-RIPE
abuse-c:        ATNT-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RECONN-MNT
created:        2020-09-11T11:16:40Z
last-modified:  2020-11-09T08:09:17Z
source:         RIPE

organisation:   ORG-RL441-RIPE
org-name:       RECONN LLC
country:        RU
org-type:       LIR
address:        Nauchnyi proezd, 20 stroenie 2
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7.495.478-7777
fax-no:         +7.495.478-7778
admin-c:        RA10008-RIPE
tech-c:         REC-RIPE
abuse-c:        AR57542-RIPE
mnt-ref:        RECONN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RECONN-MNT
created:        2020-01-27T09:02:14Z
last-modified:  2022-03-12T17:54:12Z
source:         RIPE # Filtered

person:         Raul Eduardo Ribeiro Emmerich
address:        3NT Solutions LLP
address:        22 Brondesbury Park, Willesden
address:        London, NW6 7DL
phone:          +442081333030
nic-hdl:        TNTS-RIPE
mnt-by:         MNT-3NT
created:        2011-10-20T12:31:42Z
last-modified:  2022-05-23T18:08:25Z
source:         RIPE # Filtered

% This query was served by the RIPE Database Query Service version 1.107 (SHETLAND)


