


as-block:       AS56869 - AS57146
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T06:45:56Z
last-modified:  2024-07-08T06:45:56Z
source:         RIPE



aut-num:        AS56982
as-name:        Enel-OGK-5-AS
org:            ORG-OEO1-RIPE
import:         from AS42288 action pref=100; accept ANY
import:         from AS3312 action pref=100; accept ANY
export:         to AS42288 announce AS56982
export:         to AS3312 announce AS56982
admin-c:        BA3902-RIPE
tech-c:         BA3902-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-Enel-OGK-5
created:        2011-06-28T12:07:01Z
last-modified:  2019-04-25T12:59:07Z
source:         RIPE
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-OEO1-RIPE
org-name:       PJSC EL5-Energo
country:        RU
org-type:       OTHER
address:        Russian Federation, 115093, Moscow, ul.Pavlovskaya, 7, p.1
abuse-c:        AR21822-RIPE
mnt-ref:        MNT-Enel-OGK-5
mnt-by:         MNT-Enel-OGK-5
created:        2011-05-30T06:29:25Z
last-modified:  2022-12-16T16:10:40Z
source:         RIPE # Filtered

person:         Belyakov Alexander
address:        Russian Federation, 115093, Moscow, ul.Pavlovskaya, 7, p.1
phone:          +7 495 5393131
nic-hdl:        BA3902-RIPE
mnt-by:         MNT-Enel-OGK-5
created:        2011-05-30T06:29:21Z
last-modified:  2011-05-30T06:29:21Z
source:         RIPE



