


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS200685
as-name:        SENATOR-32-AS
org:            ORG-STL21-RIPE
import:         from AS48223 accept ANY
import:         from AS28968 accept ANY
import:         from AS24739 accept ANY
export:         to AS48223 announce AS200685
export:         to AS28968 announce AS200685
export:         to AS24739 announce AS200685
admin-c:        PAB137-RIPE
tech-c:         PAB137-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-AO1385-RIPE
created:        2015-05-06T13:11:31Z
last-modified:  2018-09-04T11:35:39Z
source:         RIPE

organisation:   ORG-STL21-RIPE
org-name:       Senator Telecom Ltd.
country:        RU
org-type:       LIR
address:        Chaikovskogo 1
address:        191187
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78123321700
fax-no:         +78123321312
admin-c:        ST48223-RIPE
mnt-ref:        MNT-AO1385-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-AO1385-RIPE
abuse-c:        ST48223-RIPE
created:        2008-07-07T10:49:32Z
last-modified:  2020-12-16T12:31:47Z
source:         RIPE # Filtered

person:         Pavel A. Borisov
address:        Chaikovskogo 1 191187 St.Petersburg RUSSIAN FEDERATION
phone:          +78123321700
nic-hdl:        PAB137-RIPE
mnt-by:         MNT-FOGP-RIPE
created:        2018-05-28T13:14:56Z
last-modified:  2018-05-28T13:14:56Z
source:         RIPE



