



inetnum:        77.235.217.0 - 77.235.217.255
netname:        QUANTUM-NET
descr:          Quantum Internet Service Provider
country:        RU
admin-c:        PAS-RIPE
tech-c:         PAS-RIPE
status:         ASSIGNED PA
mnt-by:         QUANTUM-RIPE-MNT
mnt-lower:      QUANTUM-RIPE-MNT
mnt-routes:     QUANTUM-RIPE-MNT
remarks:        region-id = Russia, Leningrad district, Saint-Petersburg
created:        2007-11-06T07:33:45Z
last-modified:  2021-12-21T09:04:36Z
source:         RIPE

person:         Piter A. Sazhenin
address:        Quantum Communications
address:        21 n.r. Smolenka
address:        Saint-Petersburg
phone:          +7 812 3364000
fax-no:         +7 812 3364000
nic-hdl:        PAS-RIPE
created:        2004-02-05T14:59:48Z
last-modified:  2017-10-30T21:46:15Z
source:         RIPE # Filtered
mnt-by:         QUANTUM-RIPE-MNT


route:          77.235.217.0/24
descr:          Quantum Communications
descr:          St.Petersburg Russia
origin:         AS12418
mnt-by:         AS12418-MNT
created:        2007-11-06T08:13:04Z
last-modified:  2021-12-21T09:01:34Z
source:         RIPE



