


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199866
as-name:        DNEVNIK-RU
org:            ORG-DA564-RIPE
import:         from AS35000 accept ANY
import:         from AS57304 accept ANY
export:         to AS35000 announce AS199866
export:         to AS57304 announce AS199866
admin-c:        SPEC1-RIPE
tech-c:         DN3708-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         PROMETEY-MNT
created:        2013-12-24T11:28:51Z
last-modified:  2024-05-03T13:38:37Z
source:         RIPE # Filtered
sponsoring-org: ORG-SL18-RIPE

organisation:   ORG-DA564-RIPE
org-name:       Dnevnik.ru Ltd.
country:        RU
org-type:       OTHER
address:        Saint-Petersburg, Tcvetochnaja 21
address:        Russia
admin-c:        DN3708-RIPE
tech-c:         DN3708-RIPE
abuse-c:        AR30829-RIPE
mnt-ref:        PROMETEY-MNT
mnt-by:         PROMETEY-MNT
created:        2013-12-24T07:42:39Z
last-modified:  2022-12-01T17:10:10Z
source:         RIPE # Filtered

role:           SEVEREN-TELECOM NOC ROLE
address:        Russia
org:            ORG-SL18-RIPE
admin-c:        MNB29-RIPE
tech-c:         MNB29-RIPE
tech-c:         VT5439-RIPE
nic-hdl:        SPEC1-RIPE
abuse-mailbox:  abuse@severen.ru
mnt-by:         PROMETEY-MNT
created:        2007-04-25T12:46:43Z
last-modified:  2024-02-16T05:26:32Z
source:         RIPE # Filtered

person:         Dmitriy Nikonorov
address:        Saint-Petersburg, Tcvetochnaja 21
address:        Russia
phone:          +7 812 490-70-33
nic-hdl:        DN3708-RIPE
mnt-by:         LD41529-MNT
created:        2017-03-30T17:58:36Z
last-modified:  2017-03-30T17:59:39Z
source:         RIPE # Filtered



