


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48084
as-name:        UMLC
org:            ORG-UMLS1-RIPE
import:         from AS8631 action pref=600; accept AS-MSKROUTESERVER
import:         from AS28917 accept ANY
import:         from AS20485 accept ANY
import:         from AS31133 accept ANY
import:         from AS9002 accept ANY
import:         from AS6789 accept AS-CRELCOM
import:         from AS59833 accept AS59833
import:         from AS201776 accept AS-MRNDA
import:         from AS48004 accept AS-KCTNET
import:         from AS47203 accept AS-KTKRU
import:         from AS35816 accept AS-LANCOM
import:         from AS47939 accept AS47939
import:         from AS39751 accept AS-M-IX
import:         from AS203451 accept AS203451
import:         from AS203561 accept AS203561
import:         from AS47349 accept AS47349
import:         from AS212205 accept AS212205
import:         from AS25437 accept AS25437
import:         from AS213191 accept AS213191
import:         from AS42239 accept AS-FARLINE
import:         from AS48276 accept AS-SVCOM
import:         from AS41161 accept AS-REALWEB
import:         from AS34180 accept AS34180
import:         from AS205515 accept AS205515
import:         from AS41039 accept AS-DON
import:         from AS199961 accept AS199961
import:         from AS12773 accept AS-MESHNET
export:         to AS6789 announce ANY
export:         to AS59833 announce ANY
export:         to AS201776 announce ANY
export:         to AS48004 announce ANY
export:         to AS47203 announce ANY
export:         to AS35816 announce ANY
export:         to AS47939 announce ANY
export:         to AS203451 announce ANY
export:         to AS203561 announce ANY
export:         to AS47349 announce ANY
export:         to AS212205 announce ANY
export:         to AS25437 announce ANY
export:         to AS213191 announce ANY
export:         to AS42239 announce ANY
export:         to AS48276 announce ANY
export:         to AS41161 announce ANY
export:         to AS34180 announce ANY
export:         to AS205515 announce ANY
export:         to AS41039 announce ANY
export:         to AS203651 announce ANY
export:         to AS199961 announce ANY
export:         to AS8631 announce AS-UMLC
export:         to AS28917 announce AS-UMLC
export:         to AS20485 announce AS-UMLC
export:         to AS39751 announce AS-UMLC
export:         to AS31133 announce AS-UMLC
export:         to AS9002 announce AS-UMLC
export:         to AS12773 announce AS-UMLC
mp-import:      afi ipv6.unicast from AS28917 accept ANY
mp-export:      afi ipv6.unicast to AS28917 announce AS-UMLC-v6
mp-import:      afi ipv6.unicast from AS31133 accept ANY
mp-export:      afi ipv6.unicast to AS31133 announce AS-UMLC-v6
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-UMLC-v6
admin-c:        SB27208-RIPE
tech-c:         SB27208-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-umlc-1-mnt
created:        2008-10-10T09:46:14Z
last-modified:  2025-02-14T06:55:06Z
source:         RIPE # Filtered

organisation:   ORG-UMLS1-RIPE
org-name:       Uzhnie Magistraljnie Linii Svyazi LLC
country:        RU
org-type:       LIR
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 978 818 7788
admin-c:        SB27208-RIPE
tech-c:         SB27208-RIPE
abuse-c:        AR42452-RIPE
mnt-ref:        ru-umlc-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-umlc-1-mnt
created:        2017-07-26T11:45:24Z
last-modified:  2020-12-16T12:24:24Z
source:         RIPE # Filtered

person:         Sergey Basov
address:        38 Nikoloyamskaya str., bilding 2 office 6
address:        109004
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 978 818 7788
nic-hdl:        SB27208-RIPE
mnt-by:         ru-umlc-1-mnt
created:        2019-10-18T06:27:24Z
last-modified:  2020-11-26T05:08:56Z
source:         RIPE # Filtered



