



inetnum:        176.106.16.0 - 176.106.31.255
netname:        TAIGET-NET
country:        RU
org:            ORG-LA311-RIPE
admin-c:        MD11027-RIPE
tech-c:         MD11027-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-routes:     MULTISERVICE-MNT
mnt-by:         MULTISERVICE-MNT
mnt-domains:    MULTISERVICE-MNT
created:        2012-01-10T13:17:26Z
last-modified:  2023-06-28T20:30:06Z
source:         RIPE # Filtered
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-LA311-RIPE
org-name:       LLC "Multiservice"
country:        RU
org-type:       OTHER
address:        Russian Federation, 352800, Krasnodar area,, Tuapse, 9 Rabfakovskaya st.
phone:          +78616775500
fax-no:         +78616775500
abuse-c:        AR30619-RIPE
admin-c:        MD11027-RIPE
admin-c:        AS16466-RIPE
tech-c:         MD11027-RIPE
mnt-ref:        MULTISERVICE-MNT
mnt-by:         MULTISERVICE-MNT
created:        2010-12-02T09:48:53Z
last-modified:  2023-06-28T20:37:59Z
source:         RIPE # Filtered

person:         Manakov Dmitriy
address:        Russian Federation, Tuapse
phone:          +79184337437
nic-hdl:        MD11027-RIPE
mnt-by:         MULTISERVICE-MNT
created:        2010-12-02T09:47:13Z
last-modified:  2010-12-02T09:47:13Z
source:         RIPE # Filtered


route:          176.106.16.0/20
origin:         AS52043
descr:          TAIGET-NET
mnt-by:         MULTISERVICE-MNT
created:        2012-01-13T16:05:13Z
last-modified:  2012-01-13T16:15:20Z
source:         RIPE



