


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS208838
as-name:        DOMSET
org:            ORG-DO58-RIPE
import:         from AS31133 accept ANY
export:         to AS31133 announce AS208838
import:         from AS58314 accept ANY
export:         to AS58314 announce AS208838
admin-c:        AN31711-RIPE
tech-c:         AN31711-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-domset-1
created:        2019-05-27T15:03:58Z
last-modified:  2019-05-27T15:03:58Z
source:         RIPE

organisation:   ORG-DO58-RIPE
org-name:       DomSet OOO
country:        RU
org-type:       LIR
address:        Shorsa, 50/A, office 5
address:        350038
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612139273
admin-c:        AN31711-RIPE
tech-c:         AN31711-RIPE
abuse-c:        AR52866-RIPE
mnt-ref:        mnt-ru-domset-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-domset-1
created:        2019-05-24T07:43:08Z
last-modified:  2020-12-16T13:24:46Z
source:         RIPE # Filtered

person:         Alexandr Naydenko
address:        Shorsa, 50/A, office 5
address:        350038
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612139273
nic-hdl:        AN31711-RIPE
mnt-by:         mnt-ru-domset-1
created:        2019-05-24T07:43:07Z
last-modified:  2019-05-24T07:43:08Z
source:         RIPE



