


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199805
as-name:        UGO-AS
org:            ORG-UL94-RIPE
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        IPv4
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Downstreams
remarks:        ---------------------------------------------
remarks:        IPark
import:         from AS206083 accept AS206083
export:         to AS206083 announce ANY
remarks:        *
remarks:        Intelcom
import:         from AS201118 accept AS201118
export:         to AS201118 announce ANY
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Upstreams
remarks:        ---------------------------------------------
remarks:        Filanco DC Spb
remarks:        ---------------------------------------------
remarks:        Filanco
import:         from AS29076 accept ANY
export:         to AS29076 announce AS-UGO
remarks:        ---------------------------------------------
remarks:        MMTS-9
remarks:        ---------------------------------------------
remarks:        Filanco
import:         from AS29076 action pref=150; accept ANY
export:         to AS29076 announce AS-UGO
remarks:        *
remarks:        Retn
import:         from AS9002 action pref=150; accept ANY
export:         to AS9002 announce AS-UGO
import:         from AS57304 action pref=150; accept ANY
export:         to AS57304 announce AS-UGO
remarks:        *
remarks:        Transroute
import:         from AS50509 action pref=150; accept ANY
export:         to AS50509 announce AS-UGO
remarks:        ---------------------------------------------
remarks:        Telx
remarks:        ---------------------------------------------
remarks:        Retn
import:         from AS9002 action pref=150; accept ANY
export:         to AS9002 announce AS199805
remarks:        *
remarks:        Cogent
import:         from AS174 action pref=150; accept ANY
export:         to AS174 announce AS199805
remarks:        *
remarks:        Telia
import:         from AS1299 action pref=150; accept ANY
export:         to AS1299 announce AS199805
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Peering
remarks:        ---------------------------------------------
remarks:        MMTS-9
remarks:        ---------------------------------------------
remarks:        W-IX
import:         from AS50384 action pref=100; accept ANY
export:         to AS50384 announce AS-UGO
remarks:        *
remarks:        DataIX
import:         from AS50952 action pref=100; accept ANY
export:         to AS50952 announce AS-UGO
remarks:        *
remarks:        Global-IX
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-UGO
remarks:        *
remarks:        PITER-IX
import:         from AS50817 action pref=100; accept ANY
export:         to AS50817 announce AS-UGO
remarks:        *
import:         from AS49869 action pref=100; accept ANY
export:         to AS49869 announce AS-UGO
remarks:        *
import:         from AS57936 action pref=100; accept ANY
export:         to AS57936 announce AS-UGO
remarks:        *
import:         from AS49634 action pref=100; accept ANY
export:         to AS49634 announce AS-UGO
remarks:        *
remarks:        EURASIA-PEERING
import:         from AS56931 action pref=100; accept ANY
export:         to AS56931 announce AS-UGO
remarks:        *
remarks:        GIGANET LOCAL & GLOBAL
import:         from AS59613 action pref=100; accept ANY
export:         to AS59613 announce AS-UGO
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        IPv6
remarks:        -=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=-=
remarks:        Upstreams
remarks:        ---------------------------------------------
remarks:        Retn
mp-import:      afi ipv6.unicast from AS9002 accept ANY
mp-export:      afi ipv6.unicast to AS9002 announce AS-UGO
mp-import:      afi ipv6.unicast from AS57304 accept ANY
mp-export:      afi ipv6.unicast to AS57304 announce AS-UGO
remarks:        *
mp-import:      afi ipv6.unicast from AS50509 accept ANY
mp-export:      afi ipv6.unicast to AS50509 announce AS-UGO
remarks:        *
