


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48485
as-name:        CRANE-AS
org:            ORG-CL147-RIPE
import:         from AS24626 action pref=100; accept ANY
import:         from AS57708 accept AS57708
export:         to AS24626 announce AS48485
export:         to AS57708 announce ANY
admin-c:        AR20162-RIPE
tech-c:         AR20162-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         CRANE-MNT
created:        2008-12-02T12:10:35Z
last-modified:  2018-10-11T09:45:04Z
source:         RIPE
sponsoring-org: ORG-ATS13-RIPE

organisation:   ORG-CL147-RIPE
org-name:       Crane Ltd
country:        RU
org-type:       OTHER
address:        11 Lunacharsky str., Glazov, Russia
abuse-c:        AR20162-RIPE
admin-c:        AR20162-RIPE
tech-c:         AR20162-RIPE
mnt-ref:        RIPE-DB-MNT
mnt-ref:        CRANE-MNT
mnt-by:         CRANE-MNT
mnt-by:         RIPE-DB-MNT
created:        2010-10-04T18:38:50Z
last-modified:  2022-12-01T16:20:29Z
source:         RIPE # Filtered

role:           Crane Ltd. NOC
admin-c:        VD3373-RIPE
tech-c:         VD3373-RIPE
nic-hdl:        AR20162-RIPE
abuse-mailbox:  adm@glazov.net
mnt-by:         CRANE-MNT
mnt-by:         RIPE-DB-MNT
address:        11 Lunacharsky str., Glazov,Russia
created:        2014-04-01T11:05:20Z
last-modified:  2017-11-28T18:06:49Z
source:         RIPE # Filtered



