


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS199546
as-name:        MOSCOMNET-AS
org:            ORG-ML464-RIPE
import:         from AS34277 accept ANY
export:         to AS34277 announce AS199546
import:         from AS35521 accept ANY
export:         to AS35521 announce AS199546
import:         from AS25227 accept ANY
export:         to AS25227 announce AS199546
import:         from AS196695 accept ANY
export:         to AS196695 announce AS199546
remarks:        ==========================================================
remarks:        BGP community for announce control
remarks:        ==========================================================
remarks:        // Black Hole community //
remarks:        19954:666
remarks:        ==========================================================
remarks:        // All no announce //
remarks:        19954:00000
remarks:        ==========================================================
remarks:        // Customer backup community (LP=50) //
remarks:        19954:65050
remarks:        ==========================================================
remarks:        // UPSTREAM //
remarks:        !!! 19954:11XXY - TAGS !!!
remarks:        XX - Number of Upstream
remarks:        00 - ALL UPSTREAM
remarks:        01 - NETONE RUS
remarks:        02 - CITYTELECOM
remarks:
remarks:        Y - tag for action
remarks:        0 - no announce
remarks:        1 - One prepend
remarks:        2 - Two prepend
remarks:        4 - Four prepend
remarks:        8 - Eight prepend
remarks:        ==========================================================
remarks:        // PEERS //
remarks:        !!! 19954:12XXY - TAGS !!!
remarks:        XX - Number of Peer
remarks:        00 ALL PEERS
remarks:        01 MSK-IX
remarks:        02 CLOUD-IX
remarks:
remarks:        Y - tag for action
remarks:        0 - no announce
remarks:        1 - One prepend
remarks:        2 - Two prepend
remarks:        4 - Four prepend
remarks:        8 - Eight prepend
remarks:        ==========================================================
admin-c:        FM18547-RIPE
admin-c:        NM8609-RIPE
tech-c:         FM18547-RIPE
tech-c:         NM8609-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-mostelecom-1-mnt
mnt-by:         ru-moscomnet-2-mnt
created:        2012-11-30T08:54:33Z
last-modified:  2025-04-29T13:02:00Z
source:         RIPE

organisation:   ORG-ML464-RIPE
org-name:       Moscomnet LLC
country:        RU
org-type:       LIR
address:        per. Partiny D-1, K-46
address:        115093
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 899-00-00
admin-c:        NM8609-RIPE
admin-c:        FM18547-RIPE
tech-c:         NM8609-RIPE
tech-c:         FM18547-RIPE
abuse-c:        AR43116-RIPE
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-moscomnet-2-mnt
created:        2017-09-19T07:45:45Z
last-modified:  2025-01-09T07:11:27Z
source:         RIPE # Filtered
mnt-ref:        ru-moscomnet-2-mnt
mnt-ref:        ru-mostelecom-1-mnt
mnt-ref:        ROSNIIROS-MNT

person:         Fedor Manokhin
address:        DUBININSKAYA STR., D. 53, STR. 5, ROOM 1A/1
address:        115054
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 899-00-00
nic-hdl:        FM18547-RIPE
mnt-by:         ru-mostelecom-1-mnt
mnt-by:         MOSTELMSK-MNT
mnt-by:         ru-moscomnet-1-mnt
mnt-by:         ru-moscomnet-2-mnt
created:        2017-09-19T07:45:44Z
last-modified:  2024-04-03T08:41:28Z
source:         RIPE

person:         NOC moscomnet
address:        DUBININSKAYA STR., D. 53, STR. 5, ROOM 1A/1
address:        115054
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7(495)899-00-00
nic-hdl:        NM8609-RIPE
mnt-by:         ru-mostelecom-1-mnt
mnt-by:         ru-moscomnet-1-mnt
mnt-by:         MOSTELMSK-MNT
mnt-by:         ru-moscomnet-2-mnt
created:        2022-06-10T07:24:44Z
last-modified:  2024-04-03T08:47:26Z
source:         RIPE



