


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41512
as-name:        NPO-Design-AS
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS41512
import:         from AS8492 action pref=100; accept ANY
export:         to AS8492 announce AS41512
import:         from AS51178 action pref=100; accept ANY
export:         to AS51178 announce AS41512
org:            ORG-JE11-RIPE
admin-c:        KSKN-RIPE
tech-c:         KSKN-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         KSKRU-MNT
created:        2006-09-05T15:18:42Z
last-modified:  2020-09-03T13:03:13Z
source:         RIPE
sponsoring-org: ORG-Vs35-RIPE

organisation:   ORG-JE11-RIPE
org-name:       "NPO-Design" LLC
country:        RU
org-type:       OTHER
address:        B.Sampsonievsky 60, building I
address:        194044, St. Petersburg, Russia
abuse-c:        AR22025-RIPE
phone:          +7 812 325 8432
fax-no:         +7 812 325 9920
mnt-ref:        KSKRU-MNT
mnt-by:         KSKRU-MNT
created:        2010-04-02T17:55:00Z
last-modified:  2023-12-05T15:27:18Z
source:         RIPE # Filtered

role:           KSK NOC
address:        B.Sampsonievsky 60, building I
address:        194044, St. Petersburg, Russia
phone:          +7 812 325 8432
fax-no:         +7 812 325 9920
admin-c:        DSA2010-RIPE
tech-c:         DSA2010-RIPE
nic-hdl:        KSKN-RIPE
mnt-by:         KSKRU-MNT
created:        2010-04-02T17:32:46Z
last-modified:  2010-04-02T17:32:46Z
source:         RIPE # Filtered



