


as-block:       AS51357 - AS51817
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-13T13:57:44Z
last-modified:  2025-02-13T13:57:44Z
source:         RIPE



aut-num:        AS51783
as-name:        dedic-center-as
org:            ORG-TCOD2-RIPE
import:         from AS56534 accept ANY
export:         to AS56534 announce AS51783
import:         from AS12555 accept ANY
export:         to AS12555 announce AS51783
admin-c:        FO885-RIPE
admin-c:        AA9269-RIPE
tech-c:         AA9269-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         DEDIC-CENTER-MNT
created:        2010-11-04T14:56:32Z
last-modified:  2022-01-20T03:54:38Z
source:         RIPE

organisation:   ORG-TCOD2-RIPE
org-name:       The Center of Dedicated Servers LLC
country:        RU
org-type:       LIR
address:        Pulkovskoye Chaussee 3, postbox 27
address:        196240
address:        St. Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124093066
admin-c:        FO1842-RIPE
tech-c:         FO1842-RIPE
abuse-c:        AR39220-RIPE
mnt-ref:        DEDIC-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         DEDIC-MNT
created:        2017-02-08T15:25:44Z
last-modified:  2023-05-25T06:21:14Z
source:         RIPE # Filtered

person:         Averkiev Alexey Anatolyovich
address:        196240, RU, Saint-Petersburg, Pulkovskoye Chaussee 3, postbox 27
phone:          +8 800 775 3064
nic-hdl:        AA9269-RIPE
mnt-by:         DEDIC-CENTER-MNT
created:        2010-10-14T13:38:25Z
last-modified:  2016-09-23T08:59:45Z
source:         RIPE # Filtered

person:         Fomenko Oleg
address:        196240, RU, Saint-Petersburg, Pulkovskoye Chaussee 3, postbox 27
phone:          +7 812 409 3066
nic-hdl:        FO885-RIPE
mnt-by:         DEDIC-CENTER-MNT
created:        2010-10-14T13:36:58Z
last-modified:  2017-03-09T21:42:01Z
source:         RIPE # Filtered



