


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41279
as-name:        MTS-PSE-AS
org:            ORG-ZM1-RIPE
import:         from AS30751 action pref=100; accept ANY
import:         from AS6854 action pref=100; accept ANY
export:         to AS30751 announce AS41279
export:         to AS6854 announce AS41279
admin-c:        AVL64-RIPE
tech-c:         AVL64-RIPE
status:         ASSIGNED
mnt-by:         MTU-NOC
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MTS-MRPSE-MNT
created:        2006-07-13T13:42:51Z
last-modified:  2018-09-04T10:17:23Z
source:         RIPE # Filtered

organisation:   ORG-ZM1-RIPE
org-name:       MTS PJSC
country:        RU
org-type:       LIR
address:        Smolenskaya-Sennaya sq., 27 bld 2
address:        119121
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74957213499
fax-no:         +74992318129
admin-c:        LAP-RIPE
admin-c:        TABY-RIPE
admin-c:        LMUR-RIPE
admin-c:        YUF-RIPE
admin-c:        RPS-RIPE
abuse-c:        MAB8359-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MTU-NOC
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MTU-NOC
created:        2004-04-17T11:55:44Z
last-modified:  2024-01-16T14:42:44Z
source:         RIPE # Filtered

person:         Aleksey V. Labuta
address:        61a, Chernorechenskaya str.,
address:        Russia
address:        Samara
phone:          +7 846 2675911
fax-no:         +7 846 2675917
nic-hdl:        AVL64-RIPE
created:        2006-04-03T08:57:32Z
last-modified:  2016-04-07T07:33:13Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered



