


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202486
as-name:        SKYTELECOM
org:            ORG-TL643-RIPE
remarks:        +------------------------------------------------------------------------+
remarks:        +
remarks:        + Upstreams:
remarks:        +
descr:          +--- PAO VimpelCom ------------------------------------------------------+
import:         from AS3216 accept ANY
export:         to AS3216 announce AS-SKYTELECOM_TSK
mp-import:      afi ipv6.unicast from AS3216 accept ANY
mp-export:      afi ipv6.unicast to AS3216 announce AS-SKYTELECOM_TSK
descr:          +
descr:          +--- Mobile TeleSystems PJSC --------------------------------------------+
import:         from AS8359 accept ANY
export:         to AS8359 announce AS-SKYTELECOM_TSK
descr:          +
remarks:        +--- ROSTELECOM ---------------------------------------------------------+
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-SKYTELECOM_TSK
mp-import:      afi ipv6.unicast from AS12389 accept ANY
mp-export:      afi ipv6.unicast to AS12389 announce AS-SKYTELECOM_TSK
remarks:        +------------------------------------------------------------------------+
remarks:        +
remarks:        + Peers:
remarks:        +
descr:          +--- SEA-IX -------------------------------------------------------------+
import:         from AS59428 action pref=100; accept ANY
export:         to AS59428 announce AS-SKYTELECOM_TSK
descr:          +
descr:          +--- MSK-IX -------------------------------------------------------------+
import:         from AS8631 action pref=100; accept ANY
export:         to AS8631 announce AS-SKYTELECOM_TSK
mp-import:      afi ipv6.unicast from AS8631 accept ANY
mp-export:      afi ipv6.unicast to AS8631 announce AS-SKYTELECOM_TSK
descr:          +
descr:          +--- SKYTELECOM ---------------------------------------------------------+
mp-import:      afi ipv6 from AS207954 accept AS207954
mp-export:      afi ipv6 to AS207954 announce ANY
mp-import:      afi ipv6 from AS208083 accept AS208083
mp-export:      afi ipv6 to AS208083 announce ANY
mp-import:      afi ipv6 from AS209112 accept AS209112
mp-export:      afi ipv6 to AS209112 announce ANY
mp-import:      afi ipv6 from AS209289 accept AS209289
mp-export:      afi ipv6 to AS209289 announce ANY
remarks:        +------------------------------------------------------------------------+
remarks:        +
remarks:        + Customers:
remarks:        +
import:         from AS215455 action pref=100; accept AS215455
export:         to AS215455 announce ANY
remarks:        +------------------------------------------------------------------------+
remarks:        Peering requests: noc@telecomsky.ru
remarks:        Sales: sales@telecomsky.ru
remarks:        +------------------------------------------------------------------------+
remarks:        To watch for your announces you can use looking glass at
remarks:        http://lg.telecomsky.ru
remarks:        +------------------------------------------------------------------------+
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2018-05-08T07:18:10Z
last-modified:  2024-10-07T15:45:20Z
source:         RIPE

organisation:   ORG-TL643-RIPE
org-name:       TSK LLC
country:        RU
org-type:       LIR
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
admin-c:        VS10911-RIPE
tech-c:         VS10911-RIPE
abuse-c:        AR56352-RIPE
mnt-ref:        mnt-ru-skytelecom-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:32Z
last-modified:  2020-12-16T12:27:57Z
source:         RIPE # Filtered

role:           Voloshina Svetlana
address:        st. Kozhevennaya, 38, office 410
address:        350004
address:        Krasnodar
address:        RUSSIAN FEDERATION
phone:          +78612001105
nic-hdl:        VS10911-RIPE
mnt-by:         mnt-ru-skytelecom-1
created:        2019-10-25T07:13:31Z
last-modified:  2019-10-25T07:13:32Z
source:         RIPE # Filtered



