


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41682
as-name:        ERTH-TMN-AS
remarks:        JSC "ER-Telecom Holding" Tyumen' branch
remarks:        Tyumen', Russia
org:            ORG-RA21-RIPE
remarks:
remarks:        -=UPSTREAMS=-
import:         from AS9049 accept ANY
export:         to AS9049 announce AS-TMN
remarks:        -CJSC "ER-Telecom Holding"-
remarks:
remarks:        -=PEERING=-
import:         from AS15493 accept AS15493
export:         to AS15493 announce AS-TMN
remarks:        -JSC "Russian Company"-
remarks:
remarks:        -=CUSTOMERS=-
import:         from AS50923 accept AS50923
export:         to AS50923 announce ANY
remarks:        -METRO-SET-AS Metroset Ltd-
import:         from AS49551 accept AS49551
export:         to AS49551 announce ANY
remarks:        -Teleseti Ltd-
admin-c:        NOCC2-RIPE
tech-c:         NOCC2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         RAID-MNT
created:        2006-10-06T11:55:45Z
last-modified:  2021-03-17T09:17:04Z
source:         RIPE

organisation:   ORG-RA21-RIPE
org-name:       JSC "ER-Telecom Holding"
country:        RU
org-type:       LIR
address:        Shosse Kosmonavtov, 111i, bldg. 2, office 509
address:        614066
address:        Perm
address:        RUSSIAN FEDERATION
phone:          +79197001771
phone:          +7 342 2462233
fax-no:         +7 342 2195024
admin-c:        ERTH3-RIPE
tech-c:         RAID1-RIPE
abuse-c:        RAID1-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        RAID-MNT
mnt-ref:        ENFORTA-MNT
mnt-ref:        AS8345-MNT
mnt-ref:        RU-NTK-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         RAID-MNT
created:        2004-04-17T11:56:55Z
last-modified:  2024-01-18T14:09:09Z
source:         RIPE # Filtered

role:           Network Operation Center JSC ER-Telecom Company Tyumen' branch
address:        625013, Russia, Tyumen', Permyakova, 7/1
phone:          +73452515151
admin-c:        AV7777-RIPE
admin-c:        KB8888-RIPE
tech-c:         AV7777-RIPE
tech-c:         KB8888-RIPE
nic-hdl:        NOCC2-RIPE
created:        2007-01-22T11:13:35Z
last-modified:  2019-11-13T12:28:08Z
source:         RIPE # Filtered
mnt-by:         RAID-MNT



