


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS41361
as-name:        GOZNAK-AS
org:            ORG-JSCG3-RIPE
import:         from AS3216 accept ANY
export:         to AS3216 announce AS41361
import:         from AS65001 accept ANY
export:         to AS65001 announce AS41361
import:         from AS57724 accept ANY
export:         to AS57724 announce AS41361
import:         from AS29226 accept ANY
export:         to AS29226 announce AS41361
admin-c:        GA11902-RIPE
tech-c:         GA11902-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2018-07-26T08:17:33Z
last-modified:  2024-03-27T08:02:39Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-JSCG3-RIPE
org-name:       Joint Stock Company Goznak
country:        RU
org-type:       OTHER
address:        ter. Petropavlovskaya Krepost, d. 3 lit. G
address:        197046 Sankt-Peterburg
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
created:        2018-07-19T11:42:53Z
last-modified:  2022-12-01T16:32:58Z
source:         RIPE # Filtered

role:           Goznak
address:        ter. Petropavlovskaya Krepost, d. 3 lit. G
address:        197046 Sankt-Peterburg
address:        Russian Federation
abuse-mailbox:  itc@goznak.ru
phone:          +7 495 7815599
phone:          +7 495 6654519
nic-hdl:        GA11902-RIPE
mnt-by:         IPADDRESS-RU
created:        2020-03-13T13:56:57Z
last-modified:  2020-03-13T13:57:14Z
source:         RIPE # Filtered



