


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS209511
as-name:        MOSGORTRANS-AS
org:            ORG-MA1497-RIPE
import:         from AS8732 accept ANY
export:         to AS8732 announce AS209511
import:         from AS25513 accept ANY
export:         to AS25513 announce AS209511
admin-c:        RAY39-RIPE
tech-c:         AA34331-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         AS8732-MNT
created:        2019-01-25T10:34:12Z
last-modified:  2020-11-16T17:55:35Z
source:         RIPE
sponsoring-org: ORG-CA35-RIPE

organisation:   ORG-MA1497-RIPE
org-name:       STATE UNITARY ENTERPRISE OF THE CITY OF MOSCOW "MOSGORTRANS"
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Raushskaya nab., d.22/21, str.1
abuse-c:        AA34331-RIPE
mnt-ref:        AS8732-MNT
mnt-by:         AS8732-MNT
created:        2019-01-18T13:21:08Z
last-modified:  2022-12-01T17:18:46Z
source:         RIPE # Filtered

role:           abuse-c
address:        Russia, Moscow, Raushskaya nab., d.22/21, str.1
abuse-mailbox:  ponomarev_kv.sit@mosgortrans.ru
nic-hdl:        AA34331-RIPE
mnt-by:         AS8732-MNT
created:        2019-01-18T13:13:55Z
last-modified:  2019-01-18T13:20:59Z
source:         RIPE # Filtered

person:         Rumyantsev Alexey Yurjevich
address:        Moscow Telecommunication Corporation
address:        133, Varshavskoe sh.
address:        117535, Moscow
address:        Russia
phone:          +7 495 2767474
nic-hdl:        RAY39-RIPE
mnt-by:         AS8732-MNT
created:        2015-06-11T11:46:45Z
last-modified:  2015-06-11T11:47:54Z
source:         RIPE # Filtered



