


as-block:       AS60439 - AS61261
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS60919
as-name:        TKVV-AS
org:            ORG-TL268-RIPE
import:         from AS28968 action pref=100; accept ANY
export:         to AS28968 announce AS60919
import:         from AS51147 action pref=100; accept ANY
export:         to AS51147 announce AS60919
import:         from AS31133 action pref=100; accept ANY
export:         to AS31133 announce AS60919
sponsoring-org: ORG-Vs35-RIPE
admin-c:        AM32626-RIPE
tech-c:         AM32626-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-NETART
created:        2013-04-12T09:21:24Z
last-modified:  2024-05-07T12:42:50Z
source:         RIPE

organisation:   ORG-TL268-RIPE
org-name:       TopCom Ltd.
country:        RU
org-type:       OTHER
address:        Tver Region, 171162, Vyshniy Volochek, Russia
address:        Kazanskiy pr-t 5/5
abuse-c:        TA4712-RIPE
mnt-ref:        MNT-NETART
mnt-by:         MNT-NETART
created:        2013-04-11T10:47:05Z
last-modified:  2022-12-01T17:28:05Z
source:         RIPE # Filtered

person:         Anatoly Maltsev
address:        Vyshniy Volochek, Russia
address:        Kazanskiy pr-t 5/5
phone:          +7-800-200-1357
nic-hdl:        AM32626-RIPE
mnt-by:         MNT-NETART
created:        2013-04-11T10:39:17Z
last-modified:  2017-10-30T22:26:07Z
source:         RIPE # Filtered



