


as-block:       AS21004 - AS21151
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:27Z
last-modified:  2018-11-22T15:27:27Z
source:         RIPE



aut-num:        AS21051
as-name:        NIVAL-AS
org:            ORG-AL987-RIPE
import:         from AS49281 action pref=100; accept AS-MAILRU
export:         to AS49281 announce AS21051
import:         from AS47764 action pref=100; accept ANY
export:         to AS47764 announce AS21051
import:         from AS62261 accept ANY
export:         to AS62261 announce {208.87.95.0/24}
import:         from AS42403 accept AS-NSKROUTESERVER
export:         to AS42403 announce AS21051
import:         from AS13094 accept AS-MILECOM-RS
export:         to AS13094 announce {208.87.95.0/24}
import:         from AS8749 accept ANY
export:         to AS8749 announce {208.87.93.0/24}
import:         from AS31500 accept ANY
export:         to AS31500 announce {185.16.11.0/24}
import:         from AS48216 accept AS-RNDROUTESERVER
export:         to AS48216 announce AS21051
admin-c:        DA10434-RIPE
tech-c:         DA10434-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-astrum-1-MNT
created:        2009-10-08T10:46:24Z
last-modified:  2025-05-21T16:07:08Z
source:         RIPE # Filtered

organisation:   ORG-AL987-RIPE
org-name:       ASTRUM LLC
country:        RU
org-type:       LIR
address:        70, LENINGRADSKIY PROSPEKT
address:        125315
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74955324725
admin-c:        DA10434-RIPE
tech-c:         DA10434-RIPE
abuse-c:        AR72482-RIPE
mnt-ref:        lir-ru-astrum-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-astrum-1-MNT
created:        2023-09-01T10:42:45Z
last-modified:  2025-02-24T11:35:01Z
source:         RIPE # Filtered

role:           DK8846-RIPE
address:        RUSSIAN FEDERATION
address:        Moscow
address:        125315
address:        70, LENINGRADSKIY PROSPEKT
phone:          +7(495)532-47-25
admin-c:        KC3661-RIPE
admin-c:        NA9163-RIPE
tech-c:         KC3661-RIPE
tech-c:         NA9163-RIPE
nic-hdl:        DA10434-RIPE
mnt-by:         lir-ru-astrum-1-MNT
created:        2023-09-01T10:42:43Z
last-modified:  2025-02-24T12:28:30Z
source:         RIPE # Filtered



