% This is the RIPE Database query service.
% The objects are in RPSL format.
%
% The RIPE Database is subject to Terms and Conditions.
% See http://www.ripe.net/db/support/db-terms-conditions.pdf

% Note: this output has been filtered.
%       To receive output for a database update, use the "-B" flag.

% Information related to 'AS196608 - AS207419'

as-block:       AS196608 - AS207419
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2022-08-23T17:19:53Z
last-modified:  2022-08-23T17:19:53Z
source:         RIPE

% Information related to 'AS207207'

% Abuse contact for 'AS207207' is 'abuse@yandex.ru'

aut-num:        AS207207
as-name:        YL30
org:            ORG-YL30-RIPE
remarks:        -------------------------------------------------
remarks:        uplinks @ Moscow
remarks:        -------------------------------------------------
remarks:        Mastertel
import:         from AS29226 accept ANY
export:         to AS29226 announce AS207207
remarks:
remarks:        GARS Telecom
import:         from AS31261 accept ANY
export:         to AS31261 announce AS207207
remarks:
remarks:        -------------------------------------------------
remarks:        peers @ Moscow
remarks:        -------------------------------------------------
remarks:        Yandex
import:         from AS13238 accept AS13238
export:         to AS13238 announce AS207207
remarks:
admin-c:        YNDX1-RIPE
tech-c:         YNDX1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         YANDEX-MNT
created:        2016-08-10T15:18:11Z
last-modified:  2020-11-16T17:54:01Z
source:         RIPE
sponsoring-org: ORG-YA1-RIPE

organisation:   ORG-YL30-RIPE
org-name:       Yandex.OFD LLC
country:        RU
org-type:       OTHER
address:        Unit 44, 11 Timura Frunze str., Moscow, 119034, Russia
abuse-c:        YNDX1-RIPE
mnt-ref:        YANDEX-MNT
mnt-by:         YANDEX-MNT
created:        2016-08-05T12:20:55Z
last-modified:  2022-12-01T17:05:19Z
source:         RIPE # Filtered

role:           Yandex LLC Network Operations
address:        Yandex LLC
address:        16, Leo Tolstoy St.
address:        119021
address:        Moscow
address:        Russian Federation
phone:          +7 495 739 7000
fax-no:         +7 495 739 7070
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Points of contact for Yandex LLC Network Operations
remarks:        trouble: ------------------------------------------------------
remarks:        trouble: Routing and peering issues: noc@yandex.net
remarks:        trouble: SPAM issues: abuse@yandex.ru
remarks:        trouble: Network security issues: abuse@yandex.ru
remarks:        trouble: Mail issues: postmaster@yandex.ru
remarks:        trouble: General information: info@yandex.ru
remarks:        trouble: ------------------------------------------------------
admin-c:        MK24579-RIPE
tech-c:         EM3673-RIPE
tech-c:         AUR2-RIPE
nic-hdl:        YNDX1-RIPE
mnt-by:         YANDEX-MNT
created:        2002-06-07T05:35:50Z
last-modified:  2021-08-23T16:42:06Z
source:         RIPE # Filtered
abuse-mailbox:  abuse@yandex.ru

% This query was served by the RIPE Database Query Service version 1.107 (ABERDEEN)


