


as-block:       AS40960 - AS42171
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-22T14:14:32Z
last-modified:  2024-07-22T14:14:32Z
source:         RIPE



aut-num:        AS42119
as-name:        MELONFASHION-AS
org:            ORG-MFGJ1-RIPE
import:         from AS35000 accept ANY
export:         to AS35000 announce AS42119
import:         from AS3216 accept ANY
export:         to AS3216 announce AS42119
import:         from AS8492 accept ANY
export:         to AS8492 announce AS42119
admin-c:        MFG58-RIPE
tech-c:         MFG58-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IPADDRESS-RU
created:        2019-12-24T11:46:32Z
last-modified:  2020-11-16T18:00:04Z
source:         RIPE
sponsoring-org: ORG-IL432-RIPE

organisation:   ORG-MFGJ1-RIPE
org-name:       Melon Fashion Group JSC
country:        RU
address:        ul. 10-ya Krasnoarmeyskaya, 22A, pom. 1-N, et. 6
address:        190020 Saint Petersburg
address:        Russian Federation
abuse-c:        IPs
mnt-ref:        IPADDRESS-RU
mnt-by:         IPADDRESS-RU
org-type:       OTHER
created:        2019-12-13T16:47:07Z
last-modified:  2023-09-08T18:37:05Z
source:         RIPE # Filtered

role:           Melon Fashion Group
nic-hdl:        MFG58-RIPE
address:        ul. 10-ya Krasnoarmeyskaya, 22A, pom. 1-N, et. 6
address:        190020 Saint Petersburg
address:        Russian Federation
admin-c:        MU2160-RIPE
tech-c:         MU2160-RIPE
phone:          +7 812 2404620
mnt-by:         IPADDRESS-RU
created:        2019-12-13T16:47:09Z
last-modified:  2023-09-08T18:37:12Z
source:         RIPE # Filtered



