


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48442
as-name:        AURORAAIRLINES-AS
org:            ORG-AAJ2-RIPE
import:         from AS8920 action pref=10; accept ANY
export:         to AS8920 announce AS48442
import:         from AS12332 action pref=10; accept ANY
import:         from AS31195 action pref=10; accept ANY
import:         from AS21332 action pref=10; accept ANY
export:         to AS12332 announce AS48442
export:         to AS31195 announce AS48442
export:         to AS21332 announce AS48442
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
admin-c:        PA1890-RIPE
tech-c:         PA1890-RIPE
mnt-by:         AS8920-MNT
mnt-by:         AS8342-MNT
created:        2008-11-27T10:54:45Z
last-modified:  2024-05-02T07:09:45Z
source:         RIPE
sponsoring-org: ORG-RA25-RIPE

organisation:   ORG-AAJ2-RIPE
org-name:       Aurora Airlines JSC
country:        RU
org-type:       OTHER
address:        50A Gorkogo St., Yuzhno-Sakhalinsk, Sakhalin Region, 693023, Russia
abuse-c:        RTC-RU
mnt-ref:        AS8342-MNT
mnt-by:         AS8342-MNT
created:        2024-04-27T07:12:02Z
last-modified:  2024-04-29T09:29:41Z
source:         RIPE # Filtered

person:         Plyugin Andrey
address:        Aurora Airlines JSC
address:        41, Portovaya st.
address:        Artyim, 692756
address:        Russia
phone:          +7 4232 307171
nic-hdl:        PA1890-RIPE
mnt-by:         AS8920-MNT
created:        2008-11-24T03:51:00Z
last-modified:  2024-05-02T07:17:17Z
source:         RIPE # Filtered



