


as-block:       AS208189 - AS216475
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-08-11T15:50:53Z
last-modified:  2023-08-11T15:50:53Z
source:         RIPE



aut-num:        AS208677
as-name:        CLOUDRU-AS
org:            ORG-CTL61-RIPE
import:         from AS12389 accept ANY
import:         from AS31133 accept ANY
export:         to AS12389 announce AS208677:AS-CLOUDRU
export:         to AS31133 announce AS208677:AS-CLOUDRU
abuse-c:        NA6888-RIPE
admin-c:        NA6889-RIPE
tech-c:         NA6888-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         mnt-ru-sbercloud-1
created:        2019-06-21T11:58:25Z
last-modified:  2023-07-10T12:01:34Z
source:         RIPE

organisation:   ORG-CTL61-RIPE
org-name:       "Cloud Technologies" LLC trading as Cloud.ru
country:        RU
org-type:       LIR
address:        PO Box 140
address:        123022
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +7 (495) 260-10-82
admin-c:        NA6889-RIPE
tech-c:         NA6888-RIPE
abuse-c:        AR53335-RIPE
mnt-ref:        mnt-ru-sbercloud-1
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         mnt-ru-sbercloud-1
created:        2019-06-20T07:22:48Z
last-modified:  2023-07-13T09:54:33Z
source:         RIPE # Filtered

role:           CLOUDRU_NETOPS
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6888-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:09:58Z
last-modified:  2023-07-03T09:25:46Z
source:         RIPE # Filtered

role:           CLOUDRU_NETBUILD
address:        ul. Vavilova, d. 23, stroen. 1 komn. 1.207
abuse-mailbox:  abusereports@cloud.ru
nic-hdl:        NA6889-RIPE
mnt-by:         mnt-ru-sbercloud-1
created:        2020-12-14T11:10:41Z
last-modified:  2023-07-03T09:24:28Z
source:         RIPE # Filtered



