


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59601
as-name:        HEADHUNTER-OFFICE-AS
org:            ORG-LLCH3-RIPE
import:         from AS47724 accept ANY
export:         to AS47724 announce AS59601
import:         from AS39167 accept ANY
export:         to AS39167 announce AS59601
import:         from AS9002 accept ANY
export:         to AS9002 announce AS59601
import:         from AS3216 accept ANY
export:         to AS3216 announce AS59601
import:         from AS20485 accept ANY
export:         to AS20485 announce AS59601
import:         from AS31501 accept ANY
export:         to AS31501 announce AS59601
import:         from AS9049 accept ANY
export:         to AS9049 announce AS59601
admin-c:        NS2556-RIPE
tech-c:         NS2556-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         HEADHUNTER-MNT
created:        2012-08-17T07:45:05Z
last-modified:  2019-09-26T13:01:30Z
source:         RIPE # Filtered

organisation:   ORG-LLCH3-RIPE
org-name:       Limited Liability Company HeadHunter
country:        RU
org-type:       LIR
address:        9/10 Godovikova str
address:        129085
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959746427
fax-no:         +74957886870
abuse-c:        AR16691-RIPE
mnt-ref:        HEADHUNTER-MNT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         HEADHUNTER-MNT
admin-c:        NS2556-RIPE
created:        2008-08-05T11:00:04Z
last-modified:  2020-12-16T13:00:23Z
source:         RIPE # Filtered

person:         Vyacheslav Zhuravlev
address:        Limited Liability Company HeadHunter
address:        9 Godovikova str
address:        129085 Moscow
address:        RU
phone:          +7 495 9746427
fax-no:         +7 495 7886870
nic-hdl:        NS2556-RIPE
created:        2008-08-05T13:36:18Z
last-modified:  2017-10-30T22:02:18Z
source:         RIPE # Filtered
mnt-by:         HEADHUNTER-MNT



