


as-block:       AS203889 - AS205662
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-11-12T15:22:00Z
last-modified:  2024-11-12T15:22:00Z
source:         RIPE



aut-num:        AS204350
as-name:        IPBOOM-AS
org:            ORG-ITL42-RIPE
import:         from AS48479 accept ANY
export:         to AS48479 announce AS204350
import:         from AS59428 accept ANY
export:         to AS59428 announce AS204350
import:         from AS28917 accept ANY
export:         to AS28917 announce AS204350
admin-c:        PD9450-RIPE
tech-c:         PD9450-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ru-ipboom-1-mnt
created:        2018-03-28T13:05:29Z
last-modified:  2020-03-23T13:36:22Z
source:         RIPE

organisation:   ORG-ITL42-RIPE
org-name:       Ipboom Telecom LLC
country:        RU
org-type:       LIR
address:        Gurzufskaya str, 12, office 3
address:        620102
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +78007001392
admin-c:        PD9450-RIPE
tech-c:         PD9450-RIPE
abuse-c:        AR45636-RIPE
mnt-ref:        ru-ipboom-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-ipboom-1-mnt
created:        2018-03-21T15:07:34Z
last-modified:  2020-12-16T13:06:50Z
source:         RIPE # Filtered

person:         Ivanov Dmitriy
address:        Gurzufskaya str, 12, office 3
address:        620102
address:        Ekaterinburg
address:        RUSSIAN FEDERATION
phone:          +78007001392
nic-hdl:        PD9450-RIPE
mnt-by:         ru-ipboom-1-mnt
created:        2018-03-21T15:07:33Z
last-modified:  2023-08-21T09:47:07Z
source:         RIPE



