


as-block:       AS30720 - AS30895
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2018-11-22T15:27:33Z
last-modified:  2018-11-22T15:27:33Z
source:         RIPE



aut-num:        AS30871
as-name:        MUNIC
admin-c:        IEP-RIPE
org:            ORG-MKUG1-RIPE
import:         from AS21127 action pref=100; accept ANY
export:         to AS21127 announce AS30871
tech-c:         IEP-RIPE
status:         ASSIGNED
mnt-by:         NSKMUN-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2003-12-30T13:50:57Z
last-modified:  2019-11-01T12:57:08Z
source:         RIPE
sponsoring-org: ORG-CJcA1-RIPE

organisation:   ORG-MKUG1-RIPE
org-name:       Municipalnoe kazennoe uchrezhdenie goroda Novosibirska "Hozyaistvennoe upravlenie"
country:        RU
org-type:       other
address:        Krasny prospect, 34
address:        630099, Novosibirsk-99,
phone:          +7 383 227-40-22
fax-no:         +7 383 222-30-22
abuse-c:        AR23575-RIPE
admin-c:        VS64-RIPE
tech-c:         VS64-RIPE
tech-c:         LVR14-RIPE
mnt-ref:        NSKMUNHOZ-MNT
mnt-by:         NSKMUNHOZ-MNT
created:        2013-07-04T06:53:28Z
last-modified:  2022-12-01T16:37:26Z
source:         RIPE # Filtered

person:         Igor Pavlov
address:        34, Krasny Prospect, Novosibirsk, Russia, 630099
phone:          +7383 2274022
nic-hdl:        IEP-RIPE
mnt-by:         NSKMUN-MNT
created:        2019-10-21T05:32:49Z
last-modified:  2019-10-21T06:10:00Z
source:         RIPE # Filtered



