


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48416
as-name:        INFOLAN-AS
org:            ORG-INL12-RIPE
remarks:        --------------------- uplink -----------------------
import:         from AS50509 action pref=100; accept ANY
export:         to AS50509 announce AS-INFOLAN
import:         from AS20632 action pref=100; accept ANY
export:         to AS20632 announce AS-INFOLAN
import:         from AS31500 action pref=100; accept ANY
export:         to AS31500 announce AS-INFOLAN
import:         from as35598 action pref=100; accept ANY
export:         to as35598 announce AS-INFOLAN
remarks:        ----------------------- IX ------------------------
import:         from AS43690 action pref=110; accept AS-SPBROUTESERVER
export:         to AS43690 announce AS-INFOLAN
import:         from AS50952 action pref=120; accept AS-SPBNIT
export:         to AS50952 announce AS-INFOLAN
import:         from AS29076 action pref=120; accept ANY
export:         to AS29076 announce AS-INFOLAN
import:         from AS49869 action pref=120; accept ANY
export:         to AS49869 announce AS-INFOLAN
import:         from AS39607 action pref=120; accept ANY
export:         to AS39607 announce AS-INFOLAN
import:         from AS50817  action pref=120; accept ANY
export:         to AS50817 announce AS-INFOLAN
import:         from AS49634 action pref=120; accept ANY
export:         to AS49634 announce AS-INFOLAN
admin-c:        PV3570-RIPE
tech-c:         PV3570-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         INFO-LAN-MNT
created:        2008-11-25T07:51:02Z
last-modified:  2024-11-06T22:59:06Z
source:         RIPE

organisation:   ORG-INL12-RIPE
org-name:       Information Network, LLC
country:        RU
org-type:       LIR
address:        Botanicheskaya st. 3/2
address:        198504
address:        Saint-Petersburg, Petergof
address:        RUSSIAN FEDERATION
phone:          +78123344066
fax-no:         +78123344066
abuse-c:        AR16707-RIPE
admin-c:        PV3570-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        INFO-LAN-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         INFO-LAN-MNT
created:        2010-06-21T11:02:56Z
last-modified:  2020-12-16T13:08:37Z
source:         RIPE # Filtered

person:         Pavel Vlasov
address:        Botanicheskaa str house 3 korp. 2,
address:        St. Petersburg, 198504, Russia
phone:          +7 812 3344066
nic-hdl:        PV3570-RIPE
created:        2008-11-12T14:29:46Z
last-modified:  2010-08-06T09:20:07Z
source:         RIPE # Filtered
mnt-by:         INFO-LAN-MNT



