


as-block:       AS47385 - AS47868
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-07-08T14:18:47Z
last-modified:  2024-07-08T14:18:47Z
source:         RIPE



aut-num:        AS47652
as-name:        SUPERJOB-AS
org:            ORG-TDL8-RIPE
remarks:        ------------------------------------------------
remarks:        ============== UPSTREAMS ================
remarks:        ------------------------------------------------
remarks:        name: StormWall
import:         from AS59796 accept ANY
export:         to AS59796 announce AS47652
remarks:        ------------------------------------------------
remarks:        name: WestCall
import:         from AS8595 accept ANY
export:         to AS8595 announce AS47652
remarks:        ------------------------------------------------
remarks:        name: MSK-IX
import:         from AS8631 accept ANY
export:         to AS8631 announce AS47652
remarks:        ------------------------------------------------
admin-c:        SJ4658-RIPE
tech-c:         SJ4658-RIPE
status:         ASSIGNED
mnt-by:         MNT-TRIUMVIRAT-DEVELOPMENT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-07-28T12:04:41Z
last-modified:  2022-09-29T16:59:53Z
source:         RIPE # Filtered
sponsoring-org: ORG-CS216-RIPE

organisation:   ORG-TDL8-RIPE
org-name:       SuperJob Ltd.
country:        RU
org-type:       OTHER
address:        Russia, Moscow, Malaya Dmitrovka, 20
mnt-ref:        MNT-TRIUMVIRAT-DEVELOPMENT
mnt-by:         MNT-TRIUMVIRAT-DEVELOPMENT
abuse-c:        SJ4658-RIPE
created:        2008-07-24T07:41:42Z
last-modified:  2022-12-01T16:54:54Z
source:         RIPE # Filtered

role:           NOC Superjob.ru
address:        Russia, Moscow, Malaya Dmitrovka, 20
nic-hdl:        SJ4658-RIPE
mnt-by:         MNT-TRIUMVIRAT-DEVELOPMENT
admin-c:        SGM27-RIPE
tech-c:         DV5272-RIPE
tech-c:         DK9043-RIPE
abuse-mailbox:  abuse@superjob.ru
created:        2013-04-10T10:28:57Z
last-modified:  2019-03-19T11:41:14Z
source:         RIPE # Filtered



