


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48739
as-name:        IRNET-AS
org:            ORG-IL154-RIPE
descr:          LTD SPUTNIK
remarks:        Russia, Moscow
remarks:        -----------------------------------------
remarks:        UPLINKS:
remarks:        -----------------------------------------
descr:          PJSC MegaFon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS48739:AS-SPUTNIK
descr:          JSC Transtelecom
import:         from AS20485 accept ANY
export:         to AS20485 announce AS48739:AS-SPUTNIK
descr:          LLC iHome
import:         from AS25478 accept ANY
export:         to AS25478 announce AS48739:AS-SPUTNIK
remarks:        -----------------------------------------
remarks:        PEERINGS:
remarks:        -----------------------------------------
descr:          MSK-IX
import:         from AS8631 accept AS-MSKROUTESERVER
export:         to AS8631 announce AS48739:AS-SPUTNIK
descr:          LTD W-IX
import:         from AS50384 accept ANY
export:         to AS50384 announce AS48739:AS-SPUTNIK
descr:          24hTV
import:         from AS50775 accept AS50775
export:         to AS50775 announce AS48739
descr:          LTD ForaTelecom
import:         from AS57420 accept AS-FORATELECOM
export:         to AS57420 announce ANY
remarks:        -----------------------------------------
admin-c:        TC4443-RIPE
tech-c:         TC4443-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IR-RU-MNT
created:        2009-01-28T16:04:43Z
last-modified:  2025-04-09T13:57:06Z
source:         RIPE

organisation:   ORG-IL154-RIPE
org-name:       SPUTNIK LLC
country:        RU
org-type:       LIR
address:        43 Khersonskaya st.
address:        117246
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74959804942
fax-no:         +74991261414
admin-c:        TC4443-RIPE
tech-c:         TC4443-RIPE
abuse-c:        TC4443-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        IR-RU-MNT
mnt-ref:        MNT-GCX
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         IR-RU-MNT
created:        2009-01-02T13:50:10Z
last-modified:  2024-08-30T10:40:58Z
source:         RIPE # Filtered

role:           ttcom contact
address:        43 Khersonskaya st.
address:        Moscow
address:        RUSSIAN FEDERATION
nic-hdl:        TC4443-RIPE
mnt-by:         IR-RU-MNT
created:        2013-08-06T06:56:04Z
last-modified:  2024-09-12T21:56:23Z
source:         RIPE # Filtered
admin-c:        AK22286-RIPE
tech-c:         AK22286-RIPE
abuse-mailbox:  support@tashirtelecom.ru



