


as-block:       AS200352 - AS203022
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-10-03T13:30:54Z
last-modified:  2024-10-03T13:30:54Z
source:         RIPE



aut-num:        AS202273
as-name:        MKB-AS
org:            ORG-CBOM1-RIPE
sponsoring-org: ORG-IL432-RIPE
import:         from AS197068 accept ANY
export:         to AS197068 announce AS202273
import:         from AS200449 accept ANY
export:         to AS200449 announce AS202273
admin-c:        CBOM1-RIPE
tech-c:         CBOM1-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         IP-RIPE
created:        2022-10-14T09:43:09Z
last-modified:  2023-11-22T09:55:13Z
source:         RIPE

organisation:   ORG-CboM1-RIPE
org-name:       Credit bank of Moscow PJSC
country:        RU
org-type:       OTHER
address:        2/1, Lukov pereulok
address:        107045, Moscow, Russia
phone:          +7 495 7974222
fax-no:         +7 495 7974210
abuse-c:        AR21316-RIPE
admin-c:        MA22848-RIPE
admin-c:        CBOM-RIPE
mnt-ref:        MNT-MKB
mnt-by:         MNT-MKB
created:        2009-12-23T11:52:19Z
last-modified:  2023-11-22T08:23:04Z
source:         RIPE # Filtered

role:           Credit Bank of Moscow
address:        Lukov per., d. 2, str. 1
address:        107045 Moscow
address:        Russia
abuse-mailbox:  noc@mkb.ru
nic-hdl:        CBOM1-RIPE
mnt-by:         IP-RIPE
created:        2022-09-29T19:57:29Z
last-modified:  2022-09-29T19:57:29Z
source:         RIPE # Filtered



