


as-block:       AS44170 - AS45055
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2023-06-14T15:02:10Z
last-modified:  2023-06-14T15:02:10Z
source:         RIPE



aut-num:        AS44386
as-name:        OZON-AS
org:            ORG-LIS21-RIPE
import:         from AS12389 accept ANY
export:         to AS12389 announce AS44386
import:         from AS8359 accept ANY
export:         to AS8359 announce AS44386
import:         from AS25159 accept ANY
export:         to AS25159 announce AS44386
import:         from AS9002 accept ANY
export:         to AS9002 announce AS44386
import:         from AS3216 accept ANY
export:         to AS3216 announce AS44386
import:         from AS8631 accept ANY
export:         to AS8631 announce AS44386
import:         from AS199524 accept ANY
export:         to AS199524 announce AS44386
admin-c:        ET434-RIPE
tech-c:         ET434-RIPE
status:         ASSIGNED
mnt-by:         OZONRU-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2008-01-14T12:53:52Z
last-modified:  2022-03-05T12:35:24Z
source:         RIPE

organisation:   ORG-LIS21-RIPE
org-name:       LLC Internet Solutions
country:        RU
org-type:       LIR
address:        Presnenskaya nab., 10, blok C, 'Naberezhnaya Tower', Mailbox number N23
address:        123112
address:        Moscow
address:        RUSSIAN FEDERATION
phone:          +74952321000
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        OZONRU-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         OZONRU-MNT
abuse-c:        ORMT1-RIPE
created:        2014-10-17T08:14:22Z
last-modified:  2021-02-15T13:17:27Z
source:         RIPE # Filtered

person:         Evgeniy Tikhomirov
address:        Presnenskaya embankment 10, Building C, floor 41, area I, room 6
address:        Moscow
address:        Russia
phone:          +7 495 232 10 00
mnt-by:         OZONRU-MNT
nic-hdl:        ET434-RIPE
created:        2003-10-02T12:25:55Z
last-modified:  2021-02-15T13:18:43Z
source:         RIPE # Filtered



