



inetnum:        91.199.26.0 - 91.199.26.255
netname:        ASBURO-NET
country:        RU
org:            ORG-DL143-RIPE
admin-c:        DM5744-RIPE
tech-c:         DM5744-RIPE
status:         ASSIGNED PI
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         ROSPRINT-NCC
mnt-by:         ASBURO-MNT
mnt-routes:     ROSPRINT-NCC
mnt-routes:     ASBURO-MNT
mnt-domains:    ASBURO-MNT
mnt-domains:    ROSPRINT-NCC
created:        2007-11-16T12:13:02Z
last-modified:  2016-04-14T10:42:41Z
source:         RIPE
sponsoring-org: ORG-GORC1-RIPE

organisation:   ORG-dL143-RIPE
org-name:       "ASU doctor" Ltd
country:        RU
org-type:       OTHER
address:        Russia, Ekaterinburg, Gagarina str., building 6
mnt-ref:        ASBURO-MNT
mnt-by:         ASBURO-MNT
mnt-by:         ROSPRINT-NCC
abuse-c:        AC25245-RIPE
created:        2012-01-26T14:32:06Z
last-modified:  2022-12-01T16:22:31Z
source:         RIPE # Filtered

person:         Dmitry Mosin
address:        Firm ASU-Doctor
address:        Russian Federation,Ekaterinburg,Gagarina Street, build 6
phone:          +7 343 378 7778
nic-hdl:        DM5744-RIPE
created:        2007-05-23T08:56:39Z
last-modified:  2016-04-06T22:29:11Z
mnt-by:         RIPE-NCC-LOCKED-MNT
source:         RIPE # Filtered


route:          91.199.26.0/24
descr:          ASU-DOCTOR Ltd.
origin:         AS2854
mnt-by:         ROSPRINT-NCC
created:        2021-06-10T09:22:43Z
last-modified:  2021-06-10T09:22:43Z
source:         RIPE


route:          91.199.26.0/24
descr:          ASU-DOCTOR Ltd.
origin:         AS47569
mnt-by:         ROSPRINT-NCC
created:        2022-10-11T13:12:40Z
last-modified:  2022-10-11T13:12:40Z
source:         RIPE



