


as-block:       AS59392 - AS60437
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-03T13:31:09Z
last-modified:  2024-09-03T13:31:09Z
source:         RIPE



aut-num:        AS59440
as-name:        LIGHTPORT
org:            ORG-LL125-RIPE
remarks:        --- RETN
import:         from AS57304 accept ANY
export:         to AS57304 announce AS-LIGHTPORT
remarks:        --- Megafon
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-LIGHTPORT
remarks:        --- CODIX
import:         from AS60373 accept ANY
export:         to AS60373 announce AS-LIGHTPORT
remarks:        --- Severen
import:         from AS24739 accept AS24739
export:         to AS24739 announce AS-LIGHTPORT
remarks:        --- TelecomSP
import:         from AS42253 accept AS42253
export:         to AS42253 announce AS-LIGHTPORT
default:        to AS57304
admin-c:        IS6123-RIPE
tech-c:         NT2905-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MNT-LIGHTPORT
created:        2012-07-11T12:36:07Z
last-modified:  2025-03-11T12:36:55Z
source:         RIPE

organisation:   ORG-LL125-RIPE
org-name:       LightPort Ltd
country:        RU
org-type:       LIR
address:        Karpovki naberegnaya ,30 off. 11 H
address:        197136
address:        St.Petersburg
address:        RUSSIAN FEDERATION
phone:          +78124540119
fax-no:         +78124540106
abuse-c:        AC28064-RIPE
mnt-ref:        MNT-LIGHTPORT
mnt-ref:        RIPE-NCC-HM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MNT-LIGHTPORT
created:        2012-06-08T13:44:01Z
last-modified:  2024-01-30T08:57:37Z
source:         RIPE # Filtered

person:         IGOR SIDOROV
address:        197371 St Petersburg
phone:          +78124540119
nic-hdl:        IS6123-RIPE
mnt-by:         SIA2016
created:        2016-01-19T13:59:02Z
last-modified:  2016-01-20T13:25:47Z
source:         RIPE

person:         Nick Timochkin
address:        Nab reki Karpovki 30
phone:          +78124540119
nic-hdl:        NT2905-RIPE
mnt-by:         TNS-lp-mnt
created:        2016-01-20T13:38:16Z
last-modified:  2024-02-26T06:46:24Z
source:         RIPE



