


as-block:       AS47193 - AS47383
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-09-24T13:48:22Z
last-modified:  2024-09-24T13:48:22Z
source:         RIPE



aut-num:        AS47203
as-name:        KTKRU-AS
org:            ORG-ML281-RIPE
descr:          JSC  "CrimeaTelecom"
remarks:        =========================================
remarks:        Upstreams
remarks:        -----------------------------------------
remarks:        UMLC
import:         from AS48084 accept ANY
export:         to AS48084 announce AS-KTKRU
remarks:        -----------------------------------------
remarks:        M-M
import:         from AS201776 accept ANY
export:         to AS201776 announce AS-KTKRU
remarks:        =========================================
remarks:        Internet Exchange Point
remarks:        -----------------------------------------
remarks:        Crimea-IX
import:         from AS43222 accept AS-CRIMEA-IX
export:         to AS43222 announce AS47203
remarks:        =========================================
remarks:        Customers
remarks:        -----------------------------------------
remarks:        KSZ
import:         from AS198899 accept AS198899
export:         to AS198899 announce ANY
remarks:        -----------------------------------------
remarks:        INKO-NET-AS
import:         from AS34180 accept AS34180
export:         to AS34180 announce ANY
remarks:        -----------------------------------------
remarks:        =========================================
admin-c:        MLTT2-RIPE
tech-c:         MLTT2-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         MIRANDA-MNT
created:        2015-04-07T10:05:42Z
last-modified:  2025-04-16T06:37:10Z
source:         RIPE

organisation:   ORG-ML281-RIPE
org-name:       Miranda-Media Ltd
country:        RU
org-type:       LIR
address:        9, Geroev Adzhimushkaya st.
address:        295011
address:        Simferopol
address:        RUSSIAN FEDERATION
geoloc:         45.210650 36.719922
phone:          +73652773773
abuse-c:        MLTT2-RIPE
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        MIRANDA-MNT
mnt-ref:        AS2118-MNT
mnt-ref:        RELCOMHOST-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         MIRANDA-MNT
created:        2014-07-14T13:03:15Z
last-modified:  2025-04-28T04:00:47Z
source:         RIPE # Filtered

role:           MIRANDA-MEDIA LTD. Technical Team
address:        295011 Simferopol 9, Geroev Adzhimushkaya st.
abuse-mailbox:  abuse@miranda-media.ru
nic-hdl:        MLTT2-RIPE
mnt-by:         MIRANDA-MNT
created:        2023-11-16T09:01:55Z
last-modified:  2023-11-16T10:29:36Z
source:         RIPE # Filtered



