


as-block:       AS35009 - AS35250
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-05-01T14:06:15Z
last-modified:  2024-05-01T14:06:15Z
source:         RIPE



aut-num:        AS35239
as-name:        BALTTELECOM-AS
remarks:        ------------------------------------------------------------------
remarks:        --- Megafon uplink ---
import:         from AS31133 accept ANY
export:         to AS31133 announce AS-BALTTELECOM
remarks:        --- Rostelecom uplink ---
import:         from AS12389 accept ANY
export:         to AS12389 announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
remarks:        --- Ekran peering ---
import:         from AS196742 accept <^AS196742$>
export:         to AS196742 action community .= { NO_EXPORT }; announce AS-BALTTELECOM
remarks:        ------------------------------------------------------------------
org:            ORG-FB13-RIPE
admin-c:        RFB13-RIPE
tech-c:         RFB13-RIPE
status:         ASSIGNED
mnt-by:         BALTTELECOM-MNT
mnt-by:         RIPE-NCC-END-MNT
created:        2005-06-30T08:44:47Z
last-modified:  2021-07-17T14:10:27Z
source:         RIPE

organisation:   ORG-FB13-RIPE
org-name:       LLC Balttelecom
country:        RU
org-type:       LIR
address:        Tchaikovsky 2
address:        236022
address:        Kaliningrad
address:        RUSSIAN FEDERATION
phone:          +74012504030
phone:          +74012991396
fax-no:         +74012991396
mnt-ref:        RIPE-NCC-HM-MNT
mnt-ref:        BALTTELECOM-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         BALTTELECOM-MNT
admin-c:        RFB13-RIPE
abuse-c:        RFB13-RIPE
created:        2007-07-24T15:09:39Z
last-modified:  2024-05-03T09:08:48Z
source:         RIPE # Filtered

role:           BALTTELECOM IT Department
address:        LLC Ltd. "Balttelecom", Tchaikovsky str. 2, Kaliningrad, 236022, Russia
admin-c:        NICK2007-RIPE
tech-c:         NICK2007-RIPE
tech-c:         DEN2007-RIPE
tech-c:         KRZ2019-RIPE
nic-hdl:        RFB13-RIPE
mnt-by:         BALTTELECOM-MNT
abuse-mailbox:  abuse.ripe@balttelecom.net
created:        2007-08-01T15:36:59Z
last-modified:  2019-11-05T13:52:03Z
source:         RIPE # Filtered



