


as-block:       AS208189 - AS215128
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-03-25T09:02:29Z
last-modified:  2025-03-25T09:02:29Z
source:         RIPE



aut-num:        AS211000
as-name:        DH-TD-AS
org:            ORG-TDL17-RIPE
sponsoring-org: ORG-LV83-RIPE
import:         from AS12389 action pref=100; accept ANY
import:         from AS8075 action pref=100; accept ANY
import:         from AS8631 action pref=100; accept ANY
import:         from AS15169 action pref=100; accept ANY
import:         from AS20485 action pref=100; accept ANY
export:         to AS8075 announce AS211000
export:         to AS8631 announce AS-DHTD-TO-MSK-IX
export:         to AS15169 announce AS211000
export:         to AS12389 announce AS211000
export:         to AS20485 announce AS211000
admin-c:        AA37748-RIPE
tech-c:         AA37748-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         VOROTA2000-MNT
created:        2021-07-23T14:38:04Z
last-modified:  2021-11-16T11:01:39Z
source:         RIPE

organisation:   ORG-TDL17-RIPE
org-name:       "DoorHan - Torgovyj Dom" LLC
country:        RU
org-type:       OTHER
address:        Novaya 120s1. Office 529
address:        Odintsovkiy district, Akulovo
address:        143002
address:        RUSSIAN FEDERATION
abuse-c:        ACRO41988-RIPE
mnt-ref:        DOORHAN-TD-MNT
mnt-by:         DOORHAN-TD-MNT
created:        2021-06-29T09:48:41Z
last-modified:  2022-12-01T17:27:48Z
source:         RIPE # Filtered

role:           avrt3-ripe
address:        RUSSIAN FEDERATION
address:        Odintsovkiy district, Akulovo
address:        143002
address:        Novaya 120s1
phone:          +74959332400
nic-hdl:        AA37748-RIPE
mnt-by:         VOROTA2000-MNT
created:        2021-06-29T07:21:48Z
last-modified:  2021-07-14T10:17:27Z
source:         RIPE # Filtered



