


as-block:       AS47870 - AS50048
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2024-12-06T06:09:56Z
last-modified:  2024-12-06T06:09:56Z
source:         RIPE



aut-num:        AS48654
export:         to AS47914 announce AS48654:AS-RTKCENTER
import:         from AS47914 action pref=400; accept ANY
as-name:        RTKCENTER-AS
org:            ORG-RTK2-RIPE
sponsoring-org: ORG-Vs35-RIPE
admin-c:        ABAK4-RIPE
tech-c:         ABAK4-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         vissado-mnt
mnt-by:         RTKCENTER-MNT
created:        2008-12-23T13:12:40Z
last-modified:  2025-04-07T12:30:24Z
source:         RIPE # Filtered

organisation:   ORG-RTK2-RIPE
org-name:       RTK-centr ltd.
country:        RU
org-type:       OTHER
address:        111024 Russia, Moscow, Lefortovo area, Aviamotornaya str. 50/2
abuse-c:        ACRO46965-RIPE
mnt-ref:        vissado-mnt
created:        2022-03-07T14:21:14Z
last-modified:  2025-04-07T09:21:58Z
source:         RIPE # Filtered
mnt-by:         vissado-mnt
mnt-by:         RTKCENTER-MNT

person:         Abakulkin Roman
address:        111024 Russia, Moscow, Lefortovo area Aviamotornaya str. 50/2
phone:          +79265322425
nic-hdl:        ABAK4-RIPE
created:        2022-03-07T14:20:27Z
last-modified:  2022-07-25T09:29:28Z
source:         RIPE
mnt-by:         vissado-mnt
mnt-by:         BALNET-MNT



