


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198539
as-name:        ASUNITEDNETS
descr:          "United Networks" LLC
org:            ORG-OSL17-RIPE
remarks:        ***UPSTREAMS***
import:         from AS48166 action pref=120; accept ANY
export:         to AS48166 announce AS-UNITEDNETS
import:         from AS48293 action pref=120; accept ANY
export:         to AS48293 announce AS-UNITEDNETS
import:         from AS9002 action pref=120; accept ANY
export:         to AS9002 announce AS-UNITEDNETS
import:         from AS20485 action pref=120; accept ANY
export:         to AS20485 announce AS-UNITEDNETS
remarks:        ***PEERS AND IX***
import:         from AS49869 accept any
export:         to AS49869 announce AS-UNITEDNETS
import:         from AS8631 accept any
export:         to AS8631 announce AS-UNITEDNETS
import:         from AS61121 accept AS-ODTV
export:         to AS61121 announce AS-UNITEDNETS
import:         from AS714 accept any
export:         to AS714 announce AS-UNITEDNETS
import:         from AS16509 accept any
export:         to AS16509 announce AS-UNITEDNETS
remarks:        ***END***
admin-c:        AP16624-RIPE
tech-c:         AP16624-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         UNITEDNETS-MNT
created:        2012-03-01T08:03:14Z
last-modified:  2022-12-23T11:02:33Z
source:         RIPE

organisation:   ORG-OSL17-RIPE
org-name:       Objedinennye Seti Ltd.
country:        RU
org-type:       LIR
address:        Gorodok-17 street, building 9
                Moscow area, Odintsovskij district
address:        143050
address:        pgt Bolshie Vyazyomy
address:        RUSSIAN FEDERATION
phone:          +7 495 2152001
admin-c:        AP27786-RIPE
tech-c:         AP27786-RIPE
abuse-c:        AR43624-RIPE
mnt-ref:        ru-yonet-1-mnt
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         ru-yonet-1-mnt
created:        2017-10-25T14:33:25Z
last-modified:  2020-12-16T12:47:22Z
source:         RIPE # Filtered

person:         Aleksandr P. Prikhodko
address:        143050, MO, R/P B.Vyazemy, Shkolny Poselok str., 9
phone:          +7 495 9609889
nic-hdl:        AP16624-RIPE
mnt-by:         UNITEDNETS-MNT
created:        2012-02-20T19:04:16Z
last-modified:  2012-02-20T19:04:17Z
source:         RIPE # Filtered



