


as-block:       AS198305 - AS200350
descr:          RIPE NCC ASN block
remarks:        These AS Numbers are assigned to network operators in the RIPE NCC service region.
mnt-by:         RIPE-NCC-HM-MNT
created:        2025-02-18T15:12:58Z
last-modified:  2025-02-18T15:12:58Z
source:         RIPE



aut-num:        AS198769
as-name:        LLC3DATADC
org:            ORG-LD152-RIPE
import:         from AS48219 accept ANY
export:         to AS48219 announce AS198769
import:         from AS204049 accept ANY
export:         to AS204049 announce AS198769
import:         from AS9049 accept ANY
export:         to AS9049 announce AS198769:AS-3DATA-P6
import:         from AS210756 accept ANY
export:         to AS210756 announce AS198769:AS-3DATA-P29
import:         from AS12389 accept ANY
export:         to AS12389 announce AS198769:AS-3DATA-P29
import:         from AS12389 accept ANY
export:         to AS12389 announce AS198769:AS-3DATA-P6
admin-c:        AA39567-RIPE
tech-c:         AA39567-RIPE
status:         ASSIGNED
mnt-by:         RIPE-NCC-END-MNT
mnt-by:         lir-ru-llc3data1-1-MNT
created:        2023-04-24T08:47:19Z
last-modified:  2025-03-21T09:45:27Z
source:         RIPE

organisation:   ORG-LD152-RIPE
org-name:       LLC 3data DC
country:        RU
org-type:       LIR
address:        STR. NOVORYAZANSKAYA, 26-28, BLD. 1, FLOOR 1, FLAT 2
address:        105066
address:        MOSCOW
address:        RUSSIAN FEDERATION
phone:          +7 (495) 800-18-00
admin-c:        AA39567-RIPE
tech-c:         AA39567-RIPE
abuse-c:        AR68286-RIPE
mnt-ref:        lir-ru-llc3data1-1-MNT
mnt-by:         RIPE-NCC-HM-MNT
mnt-by:         lir-ru-llc3data1-1-MNT
created:        2022-05-05T07:52:08Z
last-modified:  2022-05-05T07:52:08Z
source:         RIPE # Filtered

role:           Alexander Agoshkov
address:        RUSSIAN FEDERATION
address:        MOSCOW
address:        105066
address:        STR. NOVORYAZANSKAYA, 26-28, BLD. 1, FLOOR 1, FLAT 2
phone:          +7 (495) 800-18-00
nic-hdl:        AA39567-RIPE
mnt-by:         lir-ru-llc3data1-1-MNT
created:        2022-05-05T07:52:07Z
last-modified:  2022-05-05T07:52:07Z
source:         RIPE # Filtered



